
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.999205	0.000794849	0	0	0	0	0	0	0	0	
0	0.841603	0.145292	0.0131051	0	0	0	0	0	0	0	
0	0.213743	0.585573	0.190033	0.000610897	0.0100405	0	0	0	0	0	
0	0	0.105425	0.435636	0.168344	0.226441	0	0	0	0	0.0641547	
0	0	0.468005	0.0235973	0.452484	0.0559137	0	0	0	0	0	
0.0287173	0	0.00669018	0.000492408	0.249008	0.606678	0	0	0	0.00583092	0.102583	
0.299167	0	0	0	0.469678	0.231156	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.111111	0.222222	0	
0	0	0	0	0	0	0	0.5	0.166667	0.333333	0	
0	0	0	0	0	0	0.294144	0	0.0906233	0.615233	0	
0	0	0	0	0	0.152945	0	0	0	0.239774	0.607281	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.315959	0.684041	0	0	0	0	0	0	0	0	
0	0	0.00649752	0.993502	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.963128	0.0368718	0	0	0	0	0	
0	0	0	0	0.00397005	0.99603	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.59403	0.40597	0	0	
0	0	0	0	0	0	0.952428	0.0475717	0	0	0	


Vector Pi :

0	0.266092	0.333908	0.0597774	0.15924	0.0809822	0	0.0333333	0	0.0666667	0	


Vector Phi :

0.00581372	0.373414	0.249546	0.0962104	0.0820071	0.0952518	0.0102897	0.00713289	0.00475526	0.0349819	0.0405979	
