
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000003	0.457325	0.003657	0.000000	0.539013	
0.000000	0.319313	0.461499	0.200039	0.000000	0.000000	0.000000	0.000000	0.019148	0.000000	0.000000	
0.000000	0.461873	0.000137	0.392013	0.000000	0.000000	0.145976	0.000000	0.000000	0.000000	0.000000	
0.018655	0.032137	0.000040	0.015493	0.579990	0.275755	0.059275	0.000000	0.000000	0.018655	0.000000	
0.000000	0.149065	0.363942	0.476561	0.001801	0.008631	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000341	0.455117	0.116123	0.355187	0.068218	0.000000	0.000000	0.005013	
0.108232	0.000000	0.000000	0.000000	0.000000	0.000000	0.136588	0.515207	0.061943	0.108232	0.069798	
0.000000	0.000080	0.249433	0.097010	0.432484	0.000000	0.000000	0.220994	0.000000	0.000000	0.000000	
0.188736	0.000000	0.000000	0.000000	0.000000	0.110395	0.000000	0.444227	0.000000	0.188736	0.067905	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000003	0.457325	0.003657	0.000000	0.539013	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.052208	0.000000	0.000000	0.537743	0.000000	0.410049	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997895	0.002105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.810941	0.189059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000011	0.929151	0.070838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.155730	0.844251	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.721826	0.278174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.838336	0.161664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.431759	0.445628	0.000000	0.061306	0.000000	0.000000	0.061306	
0.000000	0.052208	0.000000	0.000000	0.537743	0.000000	0.410049	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.842905	0.000000	0.078548	0.000000	0.078548	0.000000	


Vector Pi :

0.074174	0.300434	0.000000	0.000000	0.295882	0.246916	0.008419	0.000000	0.000000	0.074174	0.000000	


Vector Phi :

0.017014	0.156602	0.159659	0.190905	0.179201	0.065412	0.067009	0.088755	0.032851	0.017014	0.025577	
