
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.694855	0.298992	0.00264727	0	0	0	0	0.00350616	0	0	
0	0.171818	0.613158	0.120447	0.0689492	4.77481e-07	0	0	0.0256275	0	0	
0	1.11707e-06	0.519079	0.279275	0.154326	0.000841975	0	0.0124122	0.0312051	0.00285796	1.00437e-06	
0	0	8.57956e-06	0.440502	0.219449	0.339288	5.14592e-07	0	3.4266e-05	0	0.000718344	
0	8.99404e-05	0	1.10398e-06	0.103801	0.374745	0.367694	0	0	0.153669	0	
0	0.161955	0.379121	0	0.316105	0.142818	0	0	0	0	0	
0.303656	0	0	0.13234	0.293454	0.270342	0.000207306	0	0	0	0	
0	0	0.454839	5.32831e-05	8.44342e-07	0	1.25157e-05	0.545095	0	0	0	
0	0	0	0	0	0.209523	0.199304	0.307513	0	0	0.28366	
0.0995462	0	0.0604212	0	0	0	0.294134	0.250784	0.295115	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.579193	0.420807	
0	0.404493	0.518648	0.0768473	1.09479e-05	0	0	0	0	0	0	
0	0	0.207788	0.555189	0.237022	0	0	0	0	0	0	
0	0	0	9.15742e-07	0.680939	0.28482	0.0342402	0	0	0	0	
0	0	0	0	0.38974	0.567932	0.0423273	0	0	0	0	
0	0	0	0	0	0	0.671266	0.296064	0.0326636	0	6.92933e-06	
0	0	0	0	0	0.851593	0.065787	0.0825305	0	0	8.95682e-05	
0	0	0.0925555	0	0	0	0	0.760221	0.147224	0	0	
0	0	0	0.203476	0	0.229397	0.458639	0.108489	0	0	0	
0	0	0	0	0.0147743	0	0	0	0.911154	0	0.0740715	
0	0	0	0	0	0	0	0	0.638054	0.361946	0	


Vector Pi :

0	0.317113	0.413872	0.00011103	0.233729	0	0	0	0	0.035175	0	


Vector Phi :

0.00585758	0.240382	0.40052	0.1232	0.085681	0.0635321	0.027965	0.0164091	0.0175482	0.010115	0.00878849	
