
Parameters: 11 states AND 11 symbols

Matrix A :

0.6671	0	0	0.120905	0.211995	0	0	0	0	0	0	
0	0.591482	0.351437	0.000363101	0.0567177	0	0	0	0	0	0	
0	0.194225	0.561206	0.175402	0.0394165	0.0111615	0	0.018589	0	0	0	
0	0.055207	0.34142	0.290147	0.146802	0.145894	0	3.24235e-05	0.0204558	0	4.26377e-05	
0	0	0.0707111	0.696838	0.0772627	4.13386e-06	0	0.10516	0	0	0.0500242	
0	0	0.000682917	0.277723	0.000121706	0.496928	0.138065	8.60921e-05	1.06284e-05	0.0791295	0.00725397	
0	0.0453498	0.104632	0	0.320038	0.210454	0	0	0.319526	0	2.39387e-07	
0	0	0	0	0	1.25259e-05	1.81058e-07	0	0.999987	0	0	
0	0	0	0	0	0.0808007	0.106858	1.81313e-05	0.26846	0.363386	0.180478	
0	0.395959	0.540046	0.019591	0	0	0	0	0	1.04644e-05	0.0443936	
0.0903769	0	0	0	0	0.0505313	0.303758	0.0242262	0.169381	0	0.361726	


Matrix B :

0	0	0	0	0	0	0	0.6658	0	0	0.3342	
0	0.810969	0.165571	0.0234601	0	0	0	0	0	0	0	
0	0.000320002	0.875556	0.124124	0	0	0	0	0	0	0	
0	0.000546486	0.0222018	0.967686	0.00956556	0	0	0	0	0	0	
0	8.42398e-07	6.28324e-05	0.652701	0.347235	0	0	0	0	0	0	
0	0	0	1.84328e-06	0.941878	0.0581201	0	0	0	0	0	
0	0	0.000212595	0	0.378468	0.621319	0	0	0	0	0	
0	0	0.145289	0	0.643743	0.210968	0	0	0	0	0	
0	0	0	0	1.59099e-06	0.93554	0	0.0644579	0	0	0	
0	0	0	0.335528	0.622226	0	0.0422454	0	0	0	0	
0	0	0	0	0	0.000475045	0.908796	0	0	0.0907291	0	


Vector Pi :

0	0.18572	0.360327	0.0570481	0.229384	0.0122246	0.155053	0	0	0.00024409	0	


Vector Phi :

0.00481289	0.212619	0.351212	0.182079	0.0650538	0.0766036	0.01989	0.0138124	0.036766	0.0194221	0.0177281	
