
Parameters: 11 states AND 11 symbols

Matrix A :

0.416667	0	0	0	0	0	0	0.166667	0	0.416667	0	
0	0.730161	0.232839	0.0306385	0.00636081	0	0	0	1.12086e-06	0	0	
0	0.260593	0.543539	0.192118	0	0.00245141	0	0	0.00129852	0	0	
0	0.086647	0.402335	0.360342	0.080002	0.0339077	0	0	0.036767	0	0	
0	0	0.0771102	0.481478	0.32634	0.115071	0	5.20453e-07	0	0	0	
0	0	0.0940188	0	3.53572e-07	0	0.905981	2.09968e-07	0	0	0	
0	0	0.121901	0	0.102995	0.205287	0.00827993	0.561536	0	0	0	
0	0	0	0.168782	0.48332	0	0.125011	0.222888	0	0	0	
0	0	0	0	0.272159	0	0	0	0.727841	0	0	
0.416667	0	0	0	0	0	0	0.166667	0	0.416667	0	
0.0555556	0	0	0	0	0	0	0	0	0.0555556	0.888889	


Matrix B :

0	0	0	0	0	0	0	0.166667	0.166667	0.333333	0.333333	
0	0.803492	0.196306	8.12588e-05	0.00012019	0	0	0	0	0	0	
0	0.0085907	0.987962	0.00344694	0	0	0	0	0	0	0	
0	0	0.000129122	0.999871	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.79456	0.20544	0	0	0	0	0	
0	0	0	0	4.32849e-05	0.8867	0.113257	0	0	0	0	
0	0	0	0	0	0.924124	0.0758756	0	0	0	0	
0	0	0.0531239	0.740916	0.20596	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0.166667	0.333333	0.333333	
0	0.111111	0	0	0.222222	0.333333	0.222222	0	0.111111	0	0	


Vector Pi :

0	0.324608	0.371665	0.158006	0	0	0.0333334	0	0.0957209	0	0.0166667	


Vector Phi :

4.19259e-09	0.389737	0.351162	0.157602	0.0409573	0.0137561	0.0138262	0.00999076	0.0229682	4.19259e-09	0	
