
Parameters: 11 states AND 11 symbols

Matrix A :

0.190881	0	0	0	0	0	0.190881	0	0.190881	0.427357	0	
0	0.747944	0.00792512	0	0.0544166	0	0	0.18347	0	0	0.00624449	
0	0.145303	0.285348	0.178253	0.391029	0	0	6.726e-05	0	0	0	
0.00977184	0	0.463755	0.291663	0.143957	6.96931e-07	0.00977184	0	0.00977184	0	0.071309	
0	0.54814	0.0131912	0	0.00204638	0.00315053	0	0.433472	0	0	0	
0	9.3415e-07	5.49364e-05	0.174998	0.155269	0.550608	0	7.12705e-07	0	0	0.119068	
0.190881	0	0	0	0	0	0.190881	0	0.190881	0.427357	0	
0	0.00166136	0.114694	0.0124807	0.539781	0.311206	0	0.0199997	0	0	0.000177555	
0.190881	0	0	0	0	0	0.190881	0	0.190881	0.427357	0	
0.0454213	0.11919	0.3511	0.354002	0	0	0.0454213	0.0394436	0.0454213	0	0	
0	0	0.175851	0.218669	0	0	0	0	0	0.473582	0.131898	


Matrix B :

0	0	0	0	0	0	0.188302	0	0.24379	0.324118	0.24379	
0	0.511222	0.488684	9.36104e-05	0	0	0	0	0	0	0	
0	0	0	0.041226	0.958774	0	0	0	0	0	0	
0	0	0	0	3.30919e-05	0.999967	0	0	0	0	0	
0	0	0.393204	0.606796	4.84341e-07	0	0	0	0	0	0	
0	0	0	0.437115	0.562866	1.8481e-05	0	0	0	0	0	
0	0	0	0	0	0	0.188302	0	0.24379	0.324118	0.24379	
0	0	0.345696	0.654304	2.81166e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0.188302	0	0.24379	0.324118	0.24379	
0	0	0	0	0	0	0.400968	0.544005	0	0.0550268	0	
0	0	0	0	0	0.300129	0.699871	0	0	0	0	


Vector Pi :

0.00583881	0.392547	0.156149	0.0199705	0.00573173	0	0.00583881	0.328905	0.00583881	0	0.0791807	


Vector Phi :

0.00295218	0.401202	0.0840422	0.0628902	0.15867	0.10213	0.00295218	0.145873	0.00295218	0.0142463	0.0220899	
