
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	2.64712e-06	0	0	0	0.408608	0	0.112847	0.112847	0.365694	
0.0110351	0.765393	0.00012087	0	0	0.219284	0	0	0	0	0.0041675	
0	0.336186	0.611172	0	0.0525714	5.02254e-06	0	0	0	0	6.574e-05	
0.113169	0.0530421	0.505639	0.282658	0	0	0	0.0454898	0	0	1.90567e-06	
0	0	0.125226	0.526495	0.171294	0	0.0653639	0	0.0558101	0.0558101	0	
0	0	0.885541	0	0.0944976	1.7295e-05	0	0	0.00997184	0.00997184	0	
0.785472	0.214528	0	0	0	0	0	0	0	0	0	
0	0	0	0.663006	5.18487e-05	0	0.0468752	0.290067	0	0	0	
0	0	0	0.287725	0	0	0	0.712275	0	0	0	
0	0	0	0.287725	0	0	0	0.712275	0	0	0	
0	0	0.00139192	0	0.763916	0.149817	0	0.0848756	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.444038	0.50981	0.0461515	0	0	0	0	0	0	0	
0	0	0.129502	0.52766	0.340129	0	0	0.00270886	0	0	0	
0	0	0	0	0.287045	0.342902	0.370053	0	0	0	0	
0	0	0	0	0	0.894644	0.105356	0	0	0	0	
0	0	0.404894	0.575853	0.00878376	0.010469	0	0	0	0	0	
0	0	0.1103	0.49084	0	0.247459	0.0967485	0	0.0546526	0	0	
0	0	0	0	0	0	0	0.441144	0.0672009	0.32777	0.163885	
0	0	0	0	0	0	0.139923	0.702397	0.157679	0	0	
0	0	0	0	0	0	0.139923	0.702397	0.157679	0	0	
0	0	0.0699123	0	0.930088	0	0	0	0	0	0	


Vector Pi :

0	0.508298	0.314404	0.0927158	0	0	0.016695	0	0	0	0.0678874	


Vector Phi :

0.0186978	0.451181	0.300685	0.0459702	0.0385618	0.100249	0.0108426	0.0145485	0.0052618	0.0052618	0.00873782	
