
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	1.23143e-05	0.357819	0	0.166667	0.142169	0.166667	0	
0	0.723558	0.179112	0	0	0	0.0124714	0	0	0	0.0848585	
0	0.353969	0.525065	0.0663377	0	0	0.000728258	0	0	0	0.0539001	
0	0.0722064	0.400412	0.332646	0.066921	0	0.00231833	0	0.125496	0	0	
0.093446	0	0	0	0	0.719662	0	0.093446	0	0.093446	0	
0.00919574	0	0.0839051	0.158017	0	0.317047	0	0.00919574	0.413443	0.00919574	2.84401e-07	
0	9.43827e-07	0.00033699	0.75373	0	0.183094	0	0	0.0628374	0	0	
0.166667	0	0	0	1.23143e-05	0.357819	0	0.166667	0.142169	0.166667	0	
0	0.176477	0.126269	0.681315	0	0	0.00637725	0	0.00956205	0	0	
0.166667	0	0	0	1.23143e-05	0.357819	0	0.166667	0.142169	0.166667	0	
0	0	0.00124651	0.543651	0.224348	0	0.134743	0	0.09032	0	0.00569182	


Matrix B :

0	0	0	0	0	0	0	0	0	0.470588	0.529412	
0	0.370855	0.609668	0.0194767	0	0	0	0	0	0	0	
0	0	0.146093	0.768665	0.0852417	0	0	0	0	0	0	
0	0	0.00111549	0	0.72195	0.246963	0.0299717	0	0	0	0	
0	0	0	0	0.0545285	0.400891	0.313867	0.230714	0	0	0	
0	0	0	0	0	0	0.349445	0.443108	0.207447	0	0	
0	0	0	0	0.00026324	0.999737	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.470588	0.529412	
0	0	0	0	0	0.826663	0.173337	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.470588	0.529412	
0	0	0	0.504229	0.495771	0	0	0	0	0	0	


Vector Pi :

0.00555556	0.471859	0.238695	0.0570512	0	0	0.00234274	0.00555556	0.0604435	0.00555556	0.152942	


Vector Phi :

0.00435356	0.420646	0.283601	0.129769	0.0201875	0.0315733	0.0128981	0.00435356	0.0369912	0.00435356	0.0512734	
