
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0	0	0.125	0	
0	0.789869	0.210121	9.62562e-06	0	0	0	0	0	0	0	
0	0.000121362	0.465906	0.126544	0.400242	0.00718706	0	0	0	0	0	
0	0.252204	0.112297	0.633813	0.00168491	0	0	0	0	0	0	
0.00398406	0.00401781	0.0242407	0.186881	0.59761	0.171315	0	0.0119522	0	0	0	
0	0	0	0	0.247344	0.609019	0	0.137891	0.00574547	0	0	
0	0	0.377478	0.228619	0.393903	0	0	0	0	0	0	
0	0	0	0	0	0.249712	0.0211217	0.552083	0.166667	0	0.0104167	
0	0	0	0	0	0	0.0517241	0.258621	0.5	0	0.189655	
0	0	0	0	0	0	0	0.0677868	0.0842566	0.651112	0.196845	
0	0	0	0	0	0	0	0	0.333573	0.129585	0.536842	


Matrix B :

0	0	0	0	0	0.125	0	0.125	0	0.25	0.5	
0	0.992928	0.00707233	0	0	0	0	0	0	0	0	
0	0.0221728	0.977827	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.120679	0.879321	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.183496	0.111291	0.155213	0.15	0.133333	0	0.166667	0.0833333	0	0.0166667	


Vector Phi :

0.00678955	0.186834	0.118198	0.152269	0.213129	0.147646	0.00427319	0.0815376	0.0493036	0.0126196	0.0274015	
