
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.780886	0.219114	0	0	0	
0	0.615128	0.384872	0	0	0	0	0	0	0	0	
0.00646601	0.0893511	0.646111	0.243475	0.014597	0	0	0	0	0	0	
0.0412797	0	0.244758	0.539019	0.174944	0	0	0	0	0	0	
0.0656325	0	0.0256394	0.312801	0.476278	0.119587	6.31622e-05	0	0	0	0	
0	0	0	0.0885786	0.354314	0.482261	0.0748462	0	0	0	0	
0	0	0	0	0.0759494	0.329114	0.379747	0.21519	0	0	0	
0	0	0	0	0	0.0555556	0.351852	0.407407	0.166667	0	0.0185185	
0	0	0	0	0	0	0	0.400318	0.00953133	0.521	0.0691509	
0	0	0	0	0	0	0.111615	0.227292	0.661093	0	0	
0	0	0	0	0	0	0	0.0778499	0	0.0947071	0.827443	


Matrix B :

0	0	0	0	0.184151	0.815849	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0632228	0.936777	0	0	0	0	0	0	0	0	
0	0.0112853	0	0.988715	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.883089	0.116911	0	
0	0	0	0	0	0	0	0	0	0.536669	0.463331	


Vector Pi :

0.00557846	0.0309195	0.307055	0.278692	0.15	0.0944215	0.1	0	0.0166667	0	0.0166667	


Vector Phi :

0.0232935	0.060474	0.260487	0.264475	0.162903	0.0851185	0.0669757	0.0458177	0.0127937	0.0076168	0.0100444	
