
Parameters: 11 states AND 11 symbols

Matrix A :

0.00146638	0	0.0486971	0	0	0	4.96128e-06	0.76125	0.188582	0	0	
0.00922995	0.668699	0.315248	0.00682294	0	0	0	0	0	0	0	
0	0.144102	0.643397	0.196063	0.0164376	0	0	0	0	0	0	
0.0303851	0	0.172083	0.604297	0.193235	0	0	0	0	0	0	
0.0535095	0	0.0379455	0.242902	0.537847	0.127796	0	0	0	0	0	
0	0	0	0.032303	0.323024	0.540875	0.000143869	0.103654	0	0	0	
0	0	0	0.0285049	0.0570098	0.668132	0.213623	0	0.0327298	0	0	
0	0	0	0	0	0.0625599	0.133211	0.455453	0.331208	0.017569	0	
0.0153959	0	0	0	0	0.030758	0.338462	0	0.4	0.184615	0.0307692	
0	0	0	0	0	0	0	0	0.40625	0.40625	0.1875	
0	0	0	0	0	0	0	0	0.0645161	0.193548	0.741935	


Matrix B :

0	0	0	0	0.182185	0.817815	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0227767	0.977223	0	0	0	0	0	0	0	0	
0	0.00333254	0	0.996667	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.741935	0.258065	


Vector Pi :

0.0214872	0.131171	0.135397	0.216765	0.149458	0.179054	0	0.0833333	0.0166667	0.0666667	0	


Vector Phi :

0.0179474	0.0916867	0.210798	0.224869	0.176531	0.102056	0.0298157	0.0445162	0.0517086	0.0254285	0.0246425	
