
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.317130	0.000000	0.000000	0.000000	0.682870	0.000000	0.000000	0.000000	
0.029693	0.832727	0.120612	0.016968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355183	0.484164	0.151416	0.009237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069548	0.343777	0.373340	0.136895	0.000008	0.000000	0.076432	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229538	0.491879	0.278510	0.000072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.237246	0.339709	0.423045	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.144496	0.144959	0.710546	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.359252	0.179390	0.267859	0.000000	0.000000	0.193500	0.000000	
0.309464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227997	0.462539	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	


Matrix B :

0.000000	0.000000	0.261007	0.738993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.412658	0.587342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198644	0.801356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000018	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093898	0.627301	0.278800	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.742037	0.257963	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.738655	0.000000	0.000000	0.000000	0.261345	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.000000	0.571429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	0.428571	0.285714	


Vector Pi :

0.000000	0.525623	0.131478	0.280007	0.000000	0.000000	0.000000	0.000000	0.062892	0.000000	0.000000	


Vector Phi :

0.017813	0.513578	0.218926	0.117168	0.046645	0.012511	0.021291	0.023008	0.008283	0.010388	0.010388	
