
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.583293	0.0884873	0.297219	0.0310008	
0	0.76419	0.125033	0.102029	0.00874821	0	0	0	0	0	0	
0	0.166176	0.0140064	0.819793	2.48926e-05	0	0	0	0	0	0	
0	0.153687	0.160443	0.402159	0.269542	0.0141698	0	0	0	0	0	
0.0157008	0.00290761	0.199706	0.0473972	0.575694	0.158595	0	0	0	0	0	
0.162784	0	0.00961365	0	0	0.582062	0.134529	0.111011	0	0	0	
0.021681	0	0	0	0.680973	0	0.297346	0	0	0	0	
0	0	0	0	0.0226612	0	0.404897	0.446223	0.126219	0	0	
0	0	0	0	0	0.0241947	0.0240026	0.36148	0.506072	0	0.0842503	
0	0	0	0	0	0	0	0	0	0.833875	0.166125	
0	0	0	0	0	0	0	0.0369156	0.33224	0	0.630844	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0391127	0.960887	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00413759	0	0.995862	0	0	0	0	0	0	0	
0	0	0	0.00702077	0.992979	0	0	0	0	0	0	
0	0	0	0.0173311	0.982669	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.107255	0.189197	0.293145	0.117258	0.293145	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.280771	0.185808	0	0.232398	0.0631555	0.0545335	0.1	0.030762	0.0198755	0.0326958	


Vector Phi :

0.0188389	0.190227	0.0973441	0.182639	0.210535	0.0881841	0.0543503	0.0628689	0.0362766	0.0337054	0.0250293	
