
Parameters: 11 states AND 11 symbols

Matrix A :

0.30393	0	0	0	0	0	0	0	0	0.69607	0	
0	0.630448	0.347821	0.0217309	0	0	0	0	0	0	0	
0	0.168485	0.597084	0.197802	0.0329662	0	0	0.00366291	0	0	0	
0	0.0198345	0.226197	0.551587	0.18254	0	0.0198413	0	0	0	0	
0.00767166	0	0	0.0803479	0.550315	0.0648123	0.258475	0.0383774	0	0	0	
0	0	0.062703	0.570931	0	0.366366	0	0	0	0	0	
0.00478981	0	0	0	0.0572465	0.244267	0.509027	0.18467	0	0	0	
0.450063	0	0	0	0	0	0.0401688	8.94392e-06	0.473095	0.0366635	0	
0	0	0	0	0	0.107119	0.20507	0.0196273	0.668184	0	0	
0	0	0	0	0	0	0	0	0.0714284	2.6208e-06	0.928569	
0	0	0	0	0	0.0192308	0	0	0.230769	0	0.75	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.48199e-05	0.999975	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.96164	0.0383596	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.122631	0.877369	0	0	0	0	
0	0	0	0	0	0	0.663781	0.336219	0	0	0	
0	0	0	0	0	0	0	2.7918e-07	1	0	0	
0	0	0	0	0	0	0	0	0.517857	0.321429	0.160714	


Vector Pi :

0	0.133326	0.166674	0.183333	0.171117	0.114282	0.0979348	0	0.0666667	0	0.0666667	


Vector Phi :

0.018202	0.112592	0.222733	0.205785	0.112664	0.0643165	0.100558	0.0251606	0.0739109	0.0135924	0.0504858	
