
Parameters: 11 states AND 11 symbols

Matrix A :

0.236213	0	0	0	0.646281	0.0783371	0	0.0391685	0	0	0	
0.0150538	0.845161	0.139785	0	0	0	0	0	0	0	0	
0.0973247	0.234694	0.585034	0.0761447	0.00680272	0	0	0	0	0	0	
0	0.0240118	0.416204	0.559784	0	0	0	0	0	0	0	
0	0	0	0.0644929	0.521836	0.21804	0.169886	0.025745	0	0	0	
0	0	0	0	0.0725326	0.433939	0.283425	0.189093	0	0.0210104	0	
0	0	0.131738	0.680422	0	0	0.187841	0	0	0	0	
0	0	0	0	0	0	0	0.0286617	0.516235	0.390089	0.0650148	
0	0	0	0	0	0.24147	0.323196	0	0.435334	0	0	
0	0	0	0	0	5.70363e-06	0	0	0.421047	0.368421	0.210526	
0	0	0	0	0	0	0	0	0.0416667	0.166667	0.791667	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.333333	0.666667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.97436	0.0256401	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.114462	0.885538	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0416667	0	0	0	0	0	0	0	0	0.5	0.458333	


Vector Pi :

0.0833333	0.35	0.266667	0.0833333	0.0605821	0.0166667	0.0894179	0.0333333	0	0.0166667	0	


Vector Phi :

0.0402937	0.401755	0.254076	0.107328	0.0639623	0.0388103	0.0349428	0.0108754	0.0201519	0.0121416	0.0156633	
