
Parameters: 11 states AND 11 symbols

Matrix A :

0.339170	0.000000	0.000000	0.000000	0.000000	0.334132	0.000000	0.326698	0.000000	0.000000	0.000000	
0.000000	0.720293	0.150364	0.000000	0.000000	0.000000	0.000000	0.000000	0.123784	0.000001	0.005558	
0.016503	0.042289	0.000667	0.414242	0.000010	0.000000	0.088462	0.378918	0.001529	0.000000	0.057381	
0.000000	0.716273	0.099511	0.184210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	
0.000000	0.396786	0.000000	0.000001	0.406230	0.000000	0.000000	0.000000	0.196982	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.809653	0.000000	0.190347	
0.000000	0.000000	0.000000	0.524256	0.341006	0.000000	0.000000	0.000000	0.000000	0.000000	0.134738	
0.019522	0.980478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.241396	0.000000	0.758603	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093431	0.000000	0.322752	0.378549	0.000000	0.000534	0.000000	0.204734	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.031120	0.000000	0.000000	0.968880	0.000000	0.000000	
0.000000	0.164202	0.397058	0.364231	0.000267	0.074242	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.427322	0.387729	0.133893	0.000000	0.000000	0.051056	0.000000	0.000000	
0.000000	0.000000	0.000000	0.203820	0.682762	0.001681	0.000000	0.000000	0.000000	0.111737	0.000000	
0.000000	0.000000	0.000000	0.000333	0.000000	0.277484	0.722183	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.656296	0.000000	0.000000	0.000000	0.000000	0.343704	
0.000000	0.000000	0.000000	0.000000	0.402912	0.000000	0.000000	0.597088	0.000000	0.000000	0.000000	
0.000000	0.083541	0.000000	0.000441	0.000000	0.215013	0.694099	0.000000	0.000000	0.006906	0.000000	
0.000000	0.215162	0.000000	0.000000	0.777757	0.007081	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.242522	0.000000	0.757478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199366	0.000000	0.000000	0.011366	0.000000	0.789268	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.764135	0.000000	0.000000	0.148529	0.000000	0.000000	0.000809	0.000000	0.000000	0.086527	


Vector Phi :

0.005277	0.593892	0.098485	0.075104	0.036894	0.008429	0.017842	0.039051	0.095379	0.012035	0.017610	
