
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.000000	0.862312	0.027561	0.000000	0.000000	0.000000	0.000000	0.110127	0.000000	0.000000	0.000000	
0.000000	0.023308	0.023760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.952932	
0.000000	0.000000	0.000000	0.631287	0.000000	0.000465	0.000000	0.087253	0.000000	0.280994	0.000000	
0.000000	0.000002	0.000201	0.000000	0.262273	0.000000	0.000000	0.658438	0.000000	0.079086	0.000000	
0.000000	0.000000	0.329707	0.043573	0.000000	0.000000	0.240551	0.386169	0.000000	0.000000	0.000000	
0.000000	0.049388	0.417988	0.000000	0.000000	0.000000	0.142857	0.000001	0.000000	0.000001	0.389765	
0.014602	0.543205	0.000000	0.000000	0.275812	0.000000	0.056462	0.000031	0.014602	0.000000	0.095285	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.000000	0.338810	0.000000	0.148039	0.000000	0.000000	0.513141	0.000000	0.000000	0.000010	0.000000	
0.000000	0.051289	0.000001	0.000000	0.000000	0.948709	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.166866	0.166627	0.333253	0.000000	0.166627	0.166627	
0.000000	0.446136	0.511119	0.042745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.458478	0.223830	0.317693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053695	0.402440	0.075962	0.188406	0.000000	0.279497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.466668	0.533332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198352	0.438628	0.125592	0.237429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166866	0.166627	0.333253	0.000000	0.166627	0.166627	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051511	0.834429	0.114060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.706434	0.000000	0.184483	0.000000	0.075750	0.033333	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005292	0.554696	0.056035	0.013160	0.045169	0.074668	0.035378	0.120814	0.005292	0.010798	0.078698	
