
Parameters: 11 states AND 11 symbols

Matrix A :

0.030474	0.652719	0.000000	0.000000	0.000000	0.205158	0.002573	0.000000	0.106503	0.002573	0.000000	
0.000000	0.797353	0.138839	0.036795	0.007660	0.000000	0.003814	0.011725	0.000000	0.003814	0.000000	
0.000000	0.160917	0.839083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000439	0.000008	0.000194	0.000000	0.463418	0.000000	0.000000	0.000000	0.000000	0.535941	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.218064	0.452940	0.000000	0.000000	0.000000	0.328996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.861416	0.138584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.261386	0.000000	0.438118	0.000000	0.221059	0.039718	0.000000	0.000000	0.039718	0.000000	
0.000000	0.735188	0.014820	0.000000	0.000000	0.000000	0.042897	0.000000	0.164199	0.042897	0.000000	
0.861416	0.138584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.188460	0.271930	0.000000	0.267680	0.271930	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.003621	0.000000	0.000000	0.384367	0.000000	0.458739	0.000000	0.153273	
0.000000	0.161598	0.407428	0.366023	0.064541	0.000410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046911	0.144288	0.181430	0.320060	0.259080	0.048232	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.168013	0.000000	0.737706	0.000000	0.000000	0.000000	0.000000	0.000000	0.094282	
0.000000	0.147735	0.121801	0.309631	0.000000	0.000000	0.000000	0.420833	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428882	0.571118	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125616	0.000000	0.000000	0.000000	0.670825	0.000000	0.101659	0.000000	0.101900	
0.000000	0.110423	0.000000	0.000000	0.000000	0.876937	0.000000	0.000000	0.000000	0.000000	0.012640	
0.000000	0.000000	0.000000	0.000000	0.000000	0.852439	0.000000	0.000000	0.000000	0.147561	0.000000	
0.000000	0.000000	0.125616	0.000000	0.000000	0.000000	0.670825	0.000000	0.101659	0.000000	0.101900	
0.000000	0.000000	0.347122	0.000000	0.453952	0.000000	0.002129	0.000000	0.099306	0.097491	0.000000	


Vector Pi :

0.000000	0.420936	0.000000	0.118636	0.187772	0.000000	0.000000	0.272655	0.000000	0.000000	0.000000	


Vector Phi :

0.015015	0.482802	0.417466	0.020249	0.003698	0.023488	0.005477	0.005661	0.009814	0.005477	0.010852	
