
Parameters: 11 states AND 11 symbols

Matrix A :

0.093730	0.000000	0.000000	0.000000	0.000000	0.000000	0.576063	0.093730	0.093730	0.142748	0.000000	
0.000000	0.861205	0.097477	0.000009	0.008856	0.000000	0.032453	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279327	0.251010	0.425635	0.000000	0.044028	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.975997	0.001006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022997	0.000000	
0.000000	0.000000	0.000002	0.000051	0.530062	0.000000	0.000000	0.000000	0.000000	0.000000	0.469885	
0.046799	0.000000	0.000000	0.789624	0.000066	0.000000	0.000000	0.046799	0.046799	0.069912	0.000000	
0.000000	0.000000	0.000003	0.000000	0.007140	0.000000	0.000000	0.000000	0.000000	0.000000	0.992857	
0.093730	0.000000	0.000000	0.000000	0.000000	0.000000	0.576063	0.093730	0.093730	0.142748	0.000000	
0.093730	0.000000	0.000000	0.000000	0.000000	0.000000	0.576063	0.093730	0.093730	0.142748	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.471297	0.000000	0.528703	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.445424	0.000000	0.000000	0.000000	0.000000	0.139712	0.000000	0.000000	0.414864	
0.000000	0.187803	0.391536	0.302248	0.118377	0.000000	0.000037	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000047	0.543177	0.332123	0.124653	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.258424	0.344113	0.397463	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.360205	0.000000	0.639795	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.076004	0.000000	0.000000	0.000000	0.000000	0.383607	0.358015	0.060791	0.121583	0.000000	
0.000000	0.000000	0.526214	0.473786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.445424	0.000000	0.000000	0.000000	0.000000	0.139712	0.000000	0.000000	0.414864	
0.000000	0.000000	0.445424	0.000000	0.000000	0.000000	0.000000	0.139712	0.000000	0.000000	0.414864	
0.000000	0.000000	0.000000	0.000000	0.000000	0.664706	0.000000	0.000000	0.325347	0.000000	0.009948	
0.000000	0.000000	0.000000	0.000000	0.602309	0.000000	0.357906	0.039785	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.752117	0.000000	0.000000	0.115694	0.000000	0.000000	0.000000	0.000000	0.000000	0.132189	


Vector Phi :

0.003812	0.713060	0.092902	0.074815	0.013893	0.023147	0.029729	0.003812	0.003812	0.004971	0.036045	
