
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395140	0.604860	0.000000	0.000000	
0.000000	0.925910	0.019676	0.000000	0.054380	0.000001	0.000000	0.000000	0.000033	0.000000	0.000000	
0.000000	0.040196	0.691959	0.000000	0.000000	0.181249	0.068048	0.018547	0.000000	0.000000	0.000000	
0.116470	0.305287	0.079431	0.229964	0.000000	0.000000	0.000000	0.000000	0.152379	0.116470	0.000000	
0.000000	0.000000	0.000000	0.619880	0.000000	0.123101	0.000000	0.257019	0.000000	0.000000	0.000000	
0.000000	0.000180	0.304604	0.000000	0.039617	0.000000	0.115821	0.084454	0.455324	0.000000	0.000000	
0.178625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642749	0.178625	0.000000	
0.055738	0.000127	0.351623	0.141712	0.000000	0.000000	0.000000	0.000000	0.000000	0.055738	0.395062	
0.000000	0.574122	0.312030	0.000000	0.000000	0.106988	0.000000	0.006860	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395140	0.604860	0.000000	0.000000	
0.000000	0.781937	0.000000	0.000000	0.000000	0.000000	0.218063	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.106714	0.084253	0.000000	0.000000	0.000000	0.176105	0.180839	0.452089	0.000000	
0.000000	0.141147	0.269544	0.236128	0.223269	0.129912	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.228525	0.404341	0.205493	0.161641	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.103381	0.181278	0.000000	0.715341	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.246872	0.274539	0.000000	0.245968	0.000000	0.000000	0.093048	0.139573	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199324	0.228610	0.000000	0.000000	0.000000	0.572066	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000029	0.999971	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106714	0.084253	0.000000	0.000000	0.000000	0.176105	0.180839	0.452089	0.000000	
0.000000	0.000000	0.000000	0.000989	0.268948	0.340639	0.000000	0.000000	0.000000	0.000000	0.389424	


Vector Pi :

0.000000	0.607248	0.124465	0.150011	0.000000	0.000000	0.118276	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008017	0.636230	0.152935	0.033037	0.036050	0.036659	0.016533	0.021823	0.042072	0.008017	0.008621	
