
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.058900	0.000000	0.000000	0.000000	0.519423	0.421677	0.000000	0.000000	
0.006507	0.846664	0.096164	0.000000	0.000000	0.050665	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.277601	0.722399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.436811	0.144912	0.013832	0.000000	0.000000	0.000000	0.000000	0.404444	0.000000	0.000000	
0.000000	0.000000	0.212845	0.513291	0.033854	0.000000	0.076673	0.000000	0.000000	0.163336	0.000000	
0.000000	0.000000	0.120910	0.000000	0.705027	0.000000	0.000000	0.000000	0.000000	0.000000	0.174063	
0.104423	0.000000	0.274029	0.000000	0.000000	0.000000	0.307680	0.313869	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000051	0.000000	0.000000	0.643196	0.000000	0.169779	0.000000	0.000000	0.186974	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.672631	0.000000	0.000000	0.000000	0.327369	0.000000	
0.581003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418997	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.346340	0.547844	0.105812	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169436	0.536984	0.293579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.805715	0.000000	0.194285	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.960652	0.000000	0.039348	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143876	0.335938	0.520186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186864	0.813136	0.000000	0.000000	0.000000	
0.000000	0.000000	0.264390	0.000000	0.000000	0.000000	0.588434	0.000000	0.000000	0.000000	0.147176	
0.000000	0.000000	0.082779	0.000000	0.735082	0.066810	0.000000	0.000000	0.115329	0.000000	0.000000	
0.000000	0.330903	0.276407	0.000000	0.272250	0.120440	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.670350	0.234029	0.000000	0.000000	0.000000	0.095621	0.000000	0.000000	


Vector Pi :

0.000000	0.505921	0.207847	0.000000	0.000000	0.000000	0.000000	0.000000	0.109051	0.177180	0.000000	


Vector Phi :

0.014999	0.538313	0.259950	0.023761	0.043931	0.038829	0.010610	0.011121	0.023426	0.017180	0.017880	
