
Parameters: 11 states AND 11 symbols

Matrix A :

0.134803	0	0	0	0	0	0	0.71069	0	0.154507	0	
0	0.81203	0.175439	0.00964066	0	0	0	0	0.00289066	0	0	
0	0.245098	0.568627	0.173203	0.0130719	0	0	0	0	0	0	
0	0.00487805	0.278049	0.526829	0.190132	0.000112037	0	0	0	0	0	
0	0	0	0.126775	0.211634	0.315282	0.31745	0	0	0.0288591	0	
0	0	0.0478486	0.418105	0.0711248	0.462922	0	0	0	0	0	
0	0	0	0	6.44867e-07	0.11978	0.504025	0.199278	0	0.176917	0	
0	0	0.0434672	0.217336	0	0.591956	0	0.101539	0.045702	0	0	
0	0	0	0	0	0	0	0	0.595047	0.404953	0	
0	0	0	0	0	0	0	0.144955	0	0.744837	0.110209	
0.238095	0	0	0	0	0	0	0	0	0	0.761905	


Matrix B :

0	0	0	0	0	0	0	0.249049	0.750951	0	0	
0	0.226506	0.773494	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.604189	0	0.395811	0	0	0	0	
0	0	0	0	0	0	0	0.624899	0.375101	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0433789	0.25	0.25	0.2	0.163865	0.00280152	0.0333333	0	0	0.0399545	0.0166667	


Vector Phi :

0.00491073	0.342837	0.25947	0.173763	0.0513204	0.0566555	0.0328478	0.0173898	0.00440984	0.0385515	0.0178447	
