
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0.666667	0	0	0	0	0	0	0	
0	0.826331	0.170868	0	0.00280112	0	0	0	0	0	0	
0	0.165312	0.699187	0.109966	0.0255353	0	0	0	0	0	0	
0	0	0.203163	0.717291	0	0	0	0	0	0	0.079546	
0	0	0	1.05723e-07	0	0.279213	0.0907425	0	0	0	0.630045	
0	0	0	0	0	0.553191	0.170213	0	0	0	0.276596	
0.15	0	0	0	0	0.21	0.36	0.28	0	0	0	
0	0	0	0	0	0.0454545	0.272727	0.545455	0.136364	0	0	
0	0	0	0	0	0	0	0.428571	0.285714	0.285714	0	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0	0	0	0.249434	0.0133656	0.119476	0.0100206	0	0	0	0.607704	


Matrix B :

0	0	0	0	0.533333	0.466667	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.810661	0.189339	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.727273	0.272727	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	4.31174e-07	1	0	0	0	0	0	0	


Vector Pi :

0	0.266667	0.283333	0.283311	2.63482e-05	0.05	0.0333333	0	0	0	0.0833289	


Vector Phi :

0.00331734	0.293029	0.307828	0.203885	0.00983756	0.041652	0.0221163	0.019455	0.00618733	0.00618488	0.0865079	
