
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.895186	0.104814	0	0	0	0	0	0	0	0	
0.00164918	0.165472	0.67977	0.148161	0	0	0.00329837	0	0.00164918	0	0	
0.0159509	0	0.0516628	0.472342	0	0.220781	0.212678	0	0.0159509	0	0.0106339	
0	0	0	0	0.407407	0.037037	0.444444	0	0	0	0.111111	
0	0.157503	0.776698	0.0657984	0	0	0	0	0	0	0	
0.0194805	0	0	0.0319002	0.0779221	0.292775	0.558442	0	0.0194805	0	0	
0	0	0	0	0.296296	0	0.037037	0.666667	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0194559	0	0	0	0.027755	0	0	0.2	0.0194559	0.733333	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.12651	0.468735	0.404755	0	0	0	0	0	0	0	
0	0	0	0.170676	0.829324	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.159369	0.840631	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.506628	0.187045	0.150352	0.0666667	0.0393078	0.0333333	0.0166667	0	0	0	


Vector Phi :

0.0033262	0.473411	0.262791	0.0827405	0.0234104	0.0389586	0.0677103	0.0277904	0.0033262	0.0130544	0.00348103	
