
Parameters: 11 states AND 11 symbols

Matrix A :

0.800148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199852	0.000000	
0.000000	0.795924	0.189803	0.014273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001291	0.580186	0.243576	0.165108	0.000000	0.009840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.325545	0.080545	0.483135	0.063078	0.047697	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.622775	0.188668	0.188554	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017273	0.660306	0.000000	0.322422	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.562500	0.000000	0.104167	0.000000	0.000000	
0.250232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749768	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.071429	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531272	0.266630	0.202098	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097002	0.902998	


Matrix B :

0.000000	0.199852	0.199852	0.199852	0.199852	0.000000	0.000000	0.199852	0.000000	0.000741	0.000000	
0.000000	0.999860	0.000140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.250232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249305	0.500464	
0.000000	0.000000	0.000000	0.000000	0.000000	0.932234	0.000000	0.000000	0.067766	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.597036	0.184087	0.218877	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.280039	0.000000	0.399961	0.200000	0.000000	0.040000	0.000000	0.000000	0.080000	0.000000	


Vector Phi :

0.006258	0.316777	0.184435	0.197981	0.113784	0.080119	0.070137	0.004957	0.017284	0.002486	0.005782	
