
Parameters: 11 states AND 11 symbols

Matrix A :

0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	
0.000000	0.650773	0.265086	0.072162	0.011979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.156780	0.549029	0.248440	0.000000	0.037463	0.000000	0.008288	0.000000	0.000000	0.000000	
0.000000	0.041962	0.294505	0.378809	0.152119	0.124192	0.000000	0.000000	0.000000	0.008413	0.000000	
0.000000	0.000000	0.164855	0.436571	0.398574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.351922	0.485985	0.162093	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011650	0.000000	0.000000	0.025076	0.695237	0.055679	0.212020	0.000338	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000042	0.000000	0.000000	0.999958	0.000000	
0.000000	0.000000	0.000037	0.000000	0.999491	0.000000	0.000000	0.000445	0.000027	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132371	0.000000	0.434658	0.000001	0.432970	
0.143069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.603370	0.253561	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000207	0.000000	0.999793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000016	0.890663	0.109321	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.742306	0.257694	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.545115	0.454885	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.426742	0.573258	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049035	0.000000	0.694259	0.160836	0.095870	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.393675	0.606325	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251841	0.748159	0.000000	0.000000	


Vector Pi :

0.000000	0.099970	0.333342	0.127876	0.068839	0.080320	0.111696	0.099966	0.077991	0.000000	0.000000	


Vector Phi :

0.008660	0.140152	0.258450	0.200776	0.115439	0.057532	0.106401	0.017408	0.037226	0.033742	0.024213	
