
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	
0.000000	0.419651	0.499841	0.048604	0.000000	0.000000	0.000000	0.031904	0.000000	0.000000	0.000000	
0.000000	0.192562	0.509219	0.210380	0.000000	0.049696	0.009885	0.025724	0.000000	0.002534	0.000000	
0.000000	0.000000	0.187048	0.527184	0.000000	0.222594	0.000000	0.055517	0.000000	0.007656	0.000000	
0.000000	0.107656	0.619835	0.175616	0.096893	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.306983	0.485592	0.207298	0.000000	0.000000	0.000128	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142267	0.270836	0.417733	0.000000	0.000000	0.000000	0.169164	
0.000000	0.000000	0.000314	0.000000	0.000000	0.000409	0.000000	0.000000	0.000000	0.999274	0.000003	
0.000000	0.000000	0.196811	0.000000	0.704418	0.000219	0.000000	0.098425	0.000000	0.000128	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388359	0.611641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232874	0.000000	0.237837	0.000000	0.529289	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.166667	0.666667	
0.000000	0.999136	0.000864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000216	0.999784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.786769	0.213231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000067	0.999933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.195912	0.401489	0.318970	0.000000	0.000000	0.000000	0.083628	
0.000000	0.000000	0.000000	0.000000	0.118403	0.744167	0.137431	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.707495	0.271611	0.020893	0.000000	0.000000	


Vector Pi :

0.033333	0.166826	0.266508	0.104261	0.098429	0.095277	0.084369	0.000000	0.000000	0.091078	0.059919	


Vector Phi :

0.000000	0.104476	0.271998	0.160250	0.076689	0.141486	0.087068	0.021104	0.019076	0.037646	0.080207	
