
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.478910	0.433670	0.002143	0.085276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022173	0.107322	0.548442	0.000001	0.223096	0.000000	0.098967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.094918	0.452048	0.080323	0.372711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097531	0.445856	0.000128	0.304349	0.119419	0.000000	0.032717	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000352	0.259183	0.024355	0.716111	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.194800	0.000000	0.000183	0.000000	0.314530	0.490486	0.000000	0.000000	
0.000000	0.053309	0.295143	0.274187	0.137591	0.080601	0.158896	0.000274	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041509	0.000000	0.118936	0.265930	0.573625	0.000000	
0.000000	0.000000	0.000000	0.083944	0.000000	0.000000	0.000000	0.608001	0.064174	0.118290	0.125590	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312498	0.687502	


Matrix B :

0.000000	0.000000	0.000000	0.720621	0.000000	0.279379	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999250	0.000750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064908	0.933394	0.001698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000031	0.999969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.357787	0.642213	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.871034	0.128966	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.835476	0.164524	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.505701	0.494299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154757	0.473336	0.304287	0.033810	0.033810	


Vector Pi :

0.000000	0.000000	0.400629	0.232705	0.000000	0.000000	0.033333	0.000000	0.150081	0.096346	0.086906	


Vector Phi :

0.005991	0.083717	0.270185	0.111868	0.132606	0.050661	0.090804	0.075204	0.072054	0.062587	0.044324	
