
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.321441	0.414370	0.263928	0.000261	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.600724	0.387648	0.000000	0.000000	0.000000	0.011628	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198615	0.517902	0.000126	0.250361	0.000000	0.032997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021420	0.299748	0.447292	0.111427	0.000000	0.000000	0.000000	0.120113	0.000000	0.000000	
0.000000	0.000000	0.199667	0.000031	0.177605	0.225151	0.157608	0.239934	0.000003	0.000000	0.000000	
0.000000	0.000000	0.316782	0.532170	0.000000	0.000000	0.000000	0.151048	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.144701	0.716608	0.138689	0.000000	
0.000000	0.000000	0.004848	0.000000	0.000000	0.324412	0.181272	0.489467	0.000000	0.000000	0.000000	
0.268450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219015	0.224298	0.009530	0.278707	
0.078951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026312	0.763158	0.131579	
0.148144	0.000000	0.000000	0.000001	0.036926	0.000118	0.000000	0.000000	0.259256	0.185185	0.370370	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.494391	0.505609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.044642	0.955358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030958	0.000000	0.969042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.877990	0.122010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.882066	0.117934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536585	0.317073	0.073171	0.073171	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.049295	0.122219	0.207479	0.303627	0.000000	0.000009	0.000000	0.050705	0.133333	0.100000	0.033333	


Vector Phi :

0.031274	0.132918	0.258624	0.079563	0.101596	0.058216	0.045832	0.108897	0.072114	0.065382	0.045585	
