
Parameters: 11 states AND 11 symbols

Matrix A :

0.837924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162076	
0.000000	0.658663	0.227294	0.000010	0.000006	0.114027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.389378	0.001696	0.369886	0.093425	0.096317	0.000000	0.000000	0.000000	0.049298	0.000000	
0.000000	0.000024	0.000000	0.740921	0.255001	0.003693	0.000000	0.000000	0.000000	0.000361	0.000000	
0.000000	0.506451	0.000000	0.052078	0.245485	0.005700	0.000001	0.000000	0.000000	0.190285	0.000000	
0.000000	0.000000	0.000000	0.052362	0.620081	0.003553	0.079238	0.211435	0.000014	0.000000	0.033317	
0.000000	0.000000	0.000000	0.003433	0.395371	0.000320	0.600818	0.000057	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.292554	0.000206	0.000005	0.093406	0.385414	0.197876	0.030538	0.000000	
0.000000	0.000000	0.000000	0.000020	0.105022	0.000000	0.302203	0.000000	0.450002	0.000000	0.142753	
0.000000	0.000000	0.000000	0.115402	0.000000	0.000000	0.009385	0.763252	0.000000	0.000000	0.111961	
0.037978	0.000000	0.000000	0.011988	0.000000	0.074611	0.040596	0.000000	0.000000	0.000000	0.834827	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034801	0.000000	0.321733	0.321733	0.321733	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999930	0.000070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036752	0.374992	0.455641	0.132615	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.166667	0.380794	0.000000	0.219212	0.093051	0.073610	0.066667	0.000000	0.000000	


Vector Phi :

0.015001	0.291962	0.066473	0.215687	0.145666	0.046271	0.045151	0.056660	0.020386	0.032803	0.063940	
