
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.682099	0.000001	0.317900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.765592	0.201210	0.000031	0.002404	0.030763	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055673	0.196729	0.373198	0.099433	0.208566	0.000000	0.000000	0.000000	0.000000	0.066401	
0.000000	0.435263	0.376471	0.044841	0.020793	0.108357	0.014276	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.485330	0.426680	0.087110	0.000000	0.000000	0.000880	0.000000	0.000000	
0.035949	0.000000	0.000000	0.069293	0.215341	0.195225	0.003025	0.072838	0.047162	0.000000	0.361168	
0.000000	0.000000	0.000000	0.179308	0.463013	0.000000	0.042719	0.000000	0.000000	0.000000	0.314959	
0.095238	0.000000	0.000000	0.000000	0.000000	0.000000	0.309523	0.428571	0.000000	0.166667	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.880073	0.119927	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.339582	0.000000	0.611907	0.048512	
0.000000	0.000000	0.000000	0.000000	0.068018	0.000000	0.207970	0.232887	0.000000	0.000000	0.491125	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273980	0.726012	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133627	0.866373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219158	0.032144	0.332755	0.415944	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.926585	0.073415	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366670	0.000000	0.166663	0.209831	0.056836	0.020429	0.000000	0.000000	0.033333	0.146238	


Vector Phi :

0.009574	0.279576	0.126011	0.119443	0.104208	0.070706	0.047592	0.073836	0.028570	0.040537	0.099946	
