
Parameters: 11 states AND 11 symbols

Matrix A :

0.373683	0	0	0	0.23324	0.00259281	0	0	0	0.180584	0.209901	
0	0.532733	0.248441	7.30838e-07	0.213072	0.000291788	0.000444144	3.65502e-06	0	0.00501372	0	
0	0.447269	0.306112	0.227835	2.17821e-05	0.0120921	6.53919e-07	0	0	0.00666941	0	
0	0.28975	0.00497511	0.149125	0.164168	0.149532	0.1533	0.0770627	0.0120874	0	0	
0	0.000156983	0.00850899	0.515818	0.125518	0.0575993	0.292325	7.3659e-05	0	0	0	
0.0503238	0	0.0831661	0.00190622	0.00712998	0.426496	0.122674	0.181476	0.0146092	0.112219	0	
0	0.16983	0.149901	0.033315	0.282508	8.19187e-07	5.67675e-05	0.292983	1.15496e-07	0	0.0714051	
0.0639112	0	0	0.0260701	0.25145	0.0248724	0.521061	0.00331146	0	0.109324	0	
0	0	0	0.137117	0	0.248236	0	0	0	0.215524	0.399123	
0	0	0.0516997	2.09237e-06	1.17192e-05	0.000702578	1.50181e-07	0	0.947584	0	0	
0.407475	0.0384168	0	0	3.42435e-05	0.212978	0.122293	0	0.045245	0.0313441	0.142213	


Matrix B :

0	0	0	0	0	0	0.573066	0.0214389	0.278778	0.101374	0.0253435	
0	0.528788	0.114611	0.356244	7.79895e-07	0.000355425	0	0	0	0	0	
0	0.000740139	0.946447	0.0256748	0.0207469	0.00639071	5.52664e-07	0	0	0	0	
0	4.49484e-05	0.92741	0.0257172	0.000492018	0	0.0463361	0	0	0	0	
0	0	6.08829e-05	0.68885	0.258872	0.0522176	0	0	0	0	0	
0	0	0	0.874304	0.0358877	0.0517112	0.0380966	0	0	0	0	
0	0	4.01922e-07	0.00289877	0.94122	0.0558059	7.50673e-05	0	0	0	0	
0	0.0999807	0.0223442	8.94575e-06	0.30232	0.575336	9.75833e-06	0	0	0	0	
0	0	0.0330867	0	0	0.871796	0	0.0951177	0	0	0	
0	0	0	0	0.0648488	0.766385	0.168764	2.13697e-06	0	0	0	
0	0	0	0	0.185586	0	0.226759	0.587655	0	0	0	


Vector Pi :

0	0.143504	0.351117	0.00308941	0.250574	0	0.0898685	0	0	0.0737562	0.0880901	


Vector Phi :

0.0332059	0.237598	0.122051	0.12959	0.141073	0.0799733	0.103703	0.0550767	0.0338845	0.0313198	0.0325243	
