
Parameters: 11 states AND 11 symbols

Matrix A :

0.634279	0	0	0	0	0.319903	0	0	0.0439764	0.00184161	0	
0	0.765718	0.111049	0.0329862	0.0828955	1.96493e-07	0.00735127	0	0	0	0	
0	0.316393	0.329066	0.289351	0.00053836	0.0495842	0.0150643	0	0	0	3.36005e-06	
0.0223987	0.147968	0.153518	0.544724	0.128991	5.21188e-06	0.00239523	0	0	0	0	
0	0.139072	0.506229	0.0451366	0.0181546	0.0452796	0.0714733	0	0.0370742	0	0.13758	
0	8.63046e-07	0.446343	3.29982e-06	0.127453	3.17694e-05	0	0.0881866	0.337982	0	0	
0	0	0.136384	0.000473393	0.0052182	0.684159	0	0.173765	0	0	0	
0	0	0	0	0.246528	0	0.753472	0	0	0	0	
0.0470086	0	0	0	0.284574	0.330535	0.0898833	0.0759652	0	0	0.172034	
0.434254	0	0	0	0.413865	0.151881	0	0	0	0	0	
0	0	0	0	0	0	0.298979	0	0	0.701021	0	


Matrix B :

0	0	0	0	0.0929496	0	0	0.0767062	0.691603	0.104057	0.0346844	
0	0.29507	0.339134	0.213266	0.123966	0.010548	0.0180162	0	0	0	0	
0	0.00115819	0.561044	0.316455	0.00301413	0.118329	0	0	0	0	0	
0	0.000306056	0.235913	0.180692	0.427705	0.155371	1.2929e-05	0	0	0	0	
0	0	0	0.999956	1.95052e-06	4.21788e-05	0	0	0	0	0	
0	0	0	0	0.722314	0	0.277686	0	0	0	0	
0	0	0	0	0.000102954	0.925855	0	0.0740423	0	0	0	
0	0	0	3.39111e-05	0	0.527715	9.18262e-06	0.385222	0	0.0870201	0	
0	0	0	2.91415e-07	0	0	1	0	0	0	0	
0	0	0	0	0	0.512604	0	0.426293	0.061103	0	0	
0	0.110945	0	0	0.488072	0	0.150679	0.195225	0.0550797	0	0	


Vector Pi :

0	0.291662	0.420282	0.0802431	0.00559019	0.0213497	0.063249	0	0	0.0729585	0.0446655	


Vector Phi :

0.0239095	0.415776	0.198395	0.163669	0.074926	0.0458576	0.0250375	0.00986296	0.0193283	0.00960183	0.0136341	
