
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.353168	0	0.0222481	0.236393	0.212838	0.175344	9.17402e-06	
0	0.232213	0.431279	0.146062	0.00321894	0.0209814	0.0929378	0.046057	0.0258797	0	0.00137161	
2.27384e-05	0.340441	0.444222	0.0445331	0.0535677	0.0824175	0.000163532	0	2.83045e-06	0	0.0346304	
0	0.117945	0.257538	0.0281071	1.90784e-05	0.0567071	0.311225	0.0571709	0.171288	0	0	
0	0.00244799	0.00541219	0.745077	0.130498	0.012568	0.0102889	0.00337547	0	0	0.0903325	
2.04517e-05	0.872432	0.0291933	0.000223961	3.05156e-05	0.0515069	2.90599e-06	0.0374013	0.00010561	0.00908261	0	
0	0.0726633	0.0250565	1.25008e-05	0.461663	0.0364812	0.0540468	0	0.152858	0.197219	0	
0	0	0	0	1.29533e-06	0.461605	0.538298	9.51285e-05	0	0	0	
0.128605	0	0	0.00179813	0.441931	0.000408386	0.257217	0	0.167605	0.00243506	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.522026	0	0	0.477974	


Matrix B :

0	0.123347	0.392085	0	0	6.06858e-05	0.0456314	0	0.385268	0	0.0536075	
0	0.50211	0.324437	0.0840909	0.055677	3.56572e-05	0.000119427	0.0335292	0	0	0	
0	0.037789	0.476868	0.428747	0.0399967	0.000254926	0.0163447	0	0	0	0	
0	4.65715e-07	0.267242	0.382701	0.281906	0.0681504	0	0	0	0	0	
0	0	1.19709e-06	0.838464	0.137479	0.000221306	6.95649e-07	0.0238344	0	0	0	
0	0	0	0.00934589	0.730204	0.106779	0.153671	0	0	0	0	
0	0	0	0	0.313103	0.670009	0.0168886	0	0	0	0	
0	0	0.153072	2.7243e-07	0.176783	0.52292	0.00134913	0	0.0878663	0.05801	0	
0	0	0	2.72587e-05	1.41402e-06	0.00112276	0.902167	0.096682	0	0	0	
0	0	0.237684	0	0.113822	0.368774	0.0411299	0.0423253	0.0330876	0	0.163177	
0	0	0.179846	1.02445e-07	0	0	0.402833	0.341192	0.0761279	0	0	


Vector Pi :

0	0.155696	0.527513	0	0	0.165519	0.150089	0	0.00118272	0	0	


Vector Phi :

0.0347392	0.188894	0.213179	0.124825	0.11289	0.0572687	0.103131	0.044415	0.0593881	0.0270956	0.0341736	
