
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.592732	0.379475	0.027793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.325197	0.433085	0.241718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.112085	0.277119	0.423518	0.168846	0.000000	0.000000	0.000000	0.000000	0.000000	0.018432	
0.000000	0.000000	0.000000	0.000000	0.011778	0.000000	0.830482	0.157740	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.379701	0.000000	0.555747	0.000000	0.064552	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029524	0.373049	0.000000	0.000000	0.411688	0.100810	0.000000	0.084930	0.000000	
0.163457	0.000000	0.077357	0.000000	0.000000	0.000000	0.451370	0.307816	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.266906	0.000000	0.000000	0.318370	0.000000	0.270578	0.000000	0.144145	0.000000	0.000000	0.000000	
0.000000	0.498138	0.000000	0.501862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.200000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.990242	0.009757	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045839	0.953228	0.000933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221243	0.778757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.468280	0.531720	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.773150	0.226849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.858456	0.000000	0.141544	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136369	0.001125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.862506	


Vector Pi :

0.040000	0.549008	0.211003	0.000000	0.000000	0.199989	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006691	0.315937	0.318679	0.206466	0.035276	0.007480	0.065817	0.020880	0.006691	0.012280	0.003806	
