
Parameters: 11 states AND 11 symbols

Matrix A :

0.168509	0	0	0	1.31431e-06	0	0.154788	0.154788	0.521909	2.39515e-06	1.49762e-06	
0	0.834966	0.16446	0.000574522	0	0	0	0	0	0	0	
0.0928078	2.40851e-06	0.0040206	0.492261	7.19845e-05	0.0797295	0	0	0	0.331107	0	
0.103444	1.51858e-07	0	0.201664	0.227716	0	0	0	0	0.352164	0.115012	
0.018066	0	0	0.091205	0.31543	0.345308	0	0	0	0.194789	0.0352015	
0	0.247656	0.150602	0	0	0.601541	0	0	0	0.000200928	0	
0.182558	0	0	0	0.34458	0	0.236431	0.236431	0	0	0	
0.182558	0	0	0	0.34458	0	0.236431	0.236431	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.733724	0.0928679	0	0	0	0	0	0	0.173408	0	
0.079604	0	0	0	0	0	0	0	0.590789	0.0295113	0.300095	


Matrix B :

0	0	0	0	0	0	0.269702	0.730298	0	0	0	
0	0.27428	0.456716	0.269004	0	0	0	0	0	0	0	
0	0	0.122203	0.27617	0.601627	0	0	0	0	0	0	
0	0	0	0	3.56938e-07	0.825824	0.174176	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.312126	0.416311	0.271563	0	0	0	0	0	
0	0	0	0	0	0	0	0.278288	0.278461	0.0935837	0.349667	
0	0	0	0	0	0	0	0.278288	0.278461	0.0935837	0.349667	
0	0	0	0.0953008	0.167455	0.409017	0.328227	0	0	0	0	
0	0	0	0.167381	0.762668	0.0699514	0	0	0	0	0	
0	0	0	0	0	0	0	8.36119e-07	0.733648	0.266351	0	


Vector Pi :

0.0166667	0.60721	0.0301034	0	0	0.276929	0.025	0.025	0	0.0190911	0	


Vector Phi :

0.0266941	0.575552	0.110277	0.0720532	0.0318705	0.0496852	0.00783845	0.00783845	0.021874	0.0828739	0.0134431	
