
Parameters: 11 states AND 11 symbols

Matrix A :

0.517511	0.144641	0	0.0284466	0	0	0.008685	0	0	0.300716	0	
0.0955122	0.690962	0	0.0106836	0	0.197073	0	0.005769	0	2.09153e-07	0	
0.118617	0.22316	2.30723e-07	0.0259342	0	0.193612	0.438676	0	0	0	0	
0	5.03519e-07	0.286414	0.12853	0.252841	0	0.197359	0.0690614	0.0328969	0	0.0328969	
0	5.55067e-05	0.45755	0	0.415527	0	0.102848	0	0.0120101	0	0.0120101	
0	0	0.0473482	0.459111	0.00079894	0.0915657	0.401176	0	0	0	0	
0.20832	0.473063	0	3.06804e-05	0	0.226422	0.0921641	0	0	0	0	
0.217472	0	2.92257e-06	0	0	0	0.228614	0	0.276955	0	0.276955	
0	0	0.188843	0	0.172574	0.0313604	0	0.328252	0.139485	0	0.139485	
0.0604799	0.106876	0.0314785	0	0.116763	0.0854716	0.404852	0.16866	0.0127099	0	0.0127099	
0	0	0.188843	0	0.172574	0.0313604	0	0.328252	0.139485	0	0.139485	


Matrix B :

0	0.0377266	0.962273	0	2.29247e-07	0	0	0	0	0	0	
0	0.605129	0.394168	0.000703071	0	0	0	0	0	0	0	
0	0	0	1.7561e-05	0.85679	0.143192	0	0	0	0	0	
0	0	0	0	0.850221	0.149779	0	0	0	0	0	
0	0	0	0	0	0.689858	0.310142	0	0	0	0	
0	0	0.187427	0.725731	0.0868416	0	0	0	0	0	0	
0	0	0.151604	0.837485	0.010911	0	0	0	0	0	0	
0	0	0	0	0	0.39185	0.554606	0	0	0	0.0535445	
0	0	0	0	0	0	0	0.775387	0.149113	0.0298226	0.0456781	
0	0.000588132	0.0893507	0.869236	0.0408251	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.775387	0.149113	0.0298226	0.0456781	


Vector Pi :

0.195445	0.296926	0.0409779	0	0.0392631	0.239213	0.146319	0	0.00833333	0.0251895	0.00833333	


Vector Phi :

0.150214	0.324299	0.0561287	0.0736428	0.0493982	0.119754	0.129238	0.0238613	0.0141444	0.0451718	0.0141444	
