
Parameters: 11 states AND 11 symbols

Matrix A :

0.200721	0	0	0	0.297478	0	0	0.301081	0.200721	0	0	
0	0.797493	0.160774	0	0	0.0240371	0	0	0	0.0147888	0.002907	
0	0.293228	0.561781	0	0	0.0674877	0.047884	0	0	0.0296194	0	
0	0.124908	0.642853	0.232239	0	0	0	0	0	0	0	
0	0	0.332	0.496377	0.171623	0	0	0	0	0	0	
0	0	0	0.596796	0	0	0.346831	0.0333196	0	0	0.0230532	
9.77491e-05	1.32882e-06	0	0.994976	0	0.00482697	0	0	9.77491e-05	0	0	
0	0	0.00371897	0.633724	0.0708609	0	0	0.291696	0	0	0	
0.200721	0	0	0	0.297478	0	0	0.301081	0.200721	0	0	
0.0869793	0	0	0	0	0	0	0.826041	0.0869793	0	0	
0.499982	0	0	0	0	0	0	3.67563e-05	0.499982	0	0	


Matrix B :

0	0	0	0	0	0	0	2.89415e-07	0.297478	0.301081	0.401441	
0	0.370697	0.608738	0.020565	0	0	0	0	0	0	0	
0	0	0.117967	0.705779	0.176253	0	0	0	0	0	0	
0	0.0101821	0	0	0.366447	0.451837	0.171533	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.999771	0	0.000228681	0	0	0	0	
0	0	8.28057e-05	0	0.00304834	0.870653	0.126216	0	0	0	0	
0	0	0	0	0	0	0.216389	0.783611	0	0	0	
0	0	0	0	0	0	0	2.89415e-07	0.297478	0.301081	0.401441	
0	0	0	0	0.00111207	0.828871	0.170017	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.45316	0.373886	0	0	0.0395137	0.0766025	0.056838	0	0	0	


Vector Phi :

0.00422288	0.495309	0.306901	0.0825543	0.00510943	0.0327436	0.0260522	0.0242744	0.00422288	0.0164152	0.00219471	
