
Parameters: 11 states AND 11 symbols

Matrix A :

0.115789	0	0	0	0.0827396	0.338313	0.115789	0.115789	0.115789	0.115789	0	
0	0.776854	0.201807	0.0213388	0	0	0	0	0	0	0	
0	0.178883	0.622038	0.195767	0.00331224	0	0	0	0	0	0	
0.000889175	0	0.000526078	0.617426	0.106205	0	0.000889175	0.000889175	0.000889175	0.000889175	0.271397	
0.0295401	0	0	6.22455e-05	0.443707	0.368975	0.0295401	0.0295401	0.0295401	0.0295401	0.0395555	
0	0.000209011	0	0.356706	0	1.22762e-07	0	0	0	0	0.643085	
0.115789	0	0	0	0.0827396	0.338313	0.115789	0.115789	0.115789	0.115789	0	
0.115789	0	0	0	0.0827396	0.338313	0.115789	0.115789	0.115789	0.115789	0	
0.115789	0	0	0	0.0827396	0.338313	0.115789	0.115789	0.115789	0.115789	0	
0.115789	0	0	0	0.0827396	0.338313	0.115789	0.115789	0.115789	0.115789	0	
0	0.577453	0.422547	0	0	0	0	0	0	0	0	


Matrix B :

0.047619	0	0	0	0	0	0	0.571429	0.190476	0.047619	0.142857	
0	0.8856	0.1144	0	0	0	0	0	0	0	0	
0	0	0.935972	0.0640282	0	0	0	0	0	0	0	
0	0.0122422	0	0.682335	0.305423	0	0	0	0	0	0	
0	0	0	0	7.20349e-06	0.629572	0.370421	0	0	0	0	
0	0	0	0	0.391113	0.451136	0.157752	0	0	0	0	
0.047619	0	0	0	0	0	0	0.571429	0.190476	0.047619	0.142857	
0.047619	0	0	0	0	0	0	0.571429	0.190476	0.047619	0.142857	
0.047619	0	0	0	0	0	0	0.571429	0.190476	0.047619	0.142857	
0.047619	0	0	0	0	0	0	0.571429	0.190476	0.047619	0.142857	
0	0	0.437074	0.519862	0.0430637	0	0	0	0	0	0	


Vector Pi :

0.00666667	0.407235	0.328421	0.192132	0.0177818	0.0210963	0.00666667	0.00666667	0.00666667	0.00666667	0	


Vector Phi :

0.00314979	0.39329	0.282361	0.184928	0.0393293	0.0198396	0.00314979	0.00314979	0.00314979	0.00314979	0.0645031	
