
Parameters: 11 states AND 11 symbols

Matrix A :

0.305098	0	0	0	0	0	0	0.298605	0.305098	0	0.0911991	
0	0.636832	0.363154	1.37703e-05	0	0	0	0	0	0	0	
0	0.177728	0.607254	0.178041	0.0369763	0	0	0	0	0	0	
0	0.0180269	0.255288	0.433195	0.200867	0.045086	0.0284563	0	0	0.00982253	0.00925928	
0	0	0.0459025	0.252963	0.366029	0.277417	0.0576878	0	0	0	2.55911e-07	
0.0928878	0	0	0	0	0.340841	0.0600566	0	0.0928878	0.413327	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.748986	0.250965	0	4.55498e-05	3.54039e-06	0	0	0	
0.305098	0	0	0	0	0	0	0.298605	0.305098	0	0.0911991	
0	0	0.198886	0	0	0	0.280841	0	0	0	0.520273	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.288967	0.382137	0.152855	0.137827	0.0382137	
0	0.990796	0.00920406	0	0	0	0	0	0	0	0	
0	0.129252	0.870568	0.000180344	0	0	0	0	0	0	0	
0	0	0	0.999437	0.000562565	0	0	0	0	0	0	
0	0	0	0.00468905	0.995311	0	0	0	0	0	0	
0	0	0	0	0	0.789512	0.210488	0	0	0	0	
0	0	0	0.349706	0.650294	0	0	0	0	0	0	
0	0	0.131012	0	0	0.555443	0	0.131012	0	0.182533	0	
0	0	0	0	0	0	0.288967	0.382137	0.152855	0.137827	0.0382137	
0	0	0	0	0.0512727	0.948727	0	0	0	0	0	
0	0	0	0	0.465876	0.216305	0.317819	0	0	0	0	


Vector Pi :

0.0166667	0.30355	0.363214	0.115393	0.017232	0	0.0329698	0	0.0166667	0.134307	0	


Vector Phi :

0.0108288	0.205639	0.402867	0.170891	0.0802022	0.0454431	0.0321685	0.00646709	0.0108288	0.0204614	0.014203	
