
Parameters: 11 states AND 11 symbols

Matrix A :

0.160275	0	0	0	0	0.358901	0	0.160275	0.160275	0.160275	0	
0	0.800943	0.000219868	0	0	0	0.109061	0	0	0	0.0897763	
0	0.305683	0.611266	0	0.0824701	0.000581266	0	0	0	0	0	
0	0.029157	0	0.522559	0	0.448284	0	0	0	0	0	
0.00620607	0	0.00386205	0.363543	0.236494	0.371277	0	0.00620607	0.00620607	0.00620607	0	
0	0.35882	0.441628	0	0	0.114614	0.0849378	0	0	0	0	
0	7.21489e-05	0.0239425	0	0.0566656	0	3.95444e-05	0	0	0	0.91928	
0.160275	0	0	0	0	0.358901	0	0.160275	0.160275	0.160275	0	
0.160275	0	0	0	0	0.358901	0	0.160275	0.160275	0.160275	0	
0.160275	0	0	0	0	0.358901	0	0.160275	0.160275	0.160275	0	
0	0.114697	0.204555	0	0.327729	0	0	0	0	0	0.353018	


Matrix B :

0	0	0	0	0	0.218102	0	0	0	0.625518	0.15638	
0	0.329885	0.542255	0.127859	0	0	0	0	0	0	0	
0	0	0	0.454782	0.543093	0.00210836	1.683e-05	0	0	0	0	
0	0	0	0	0	0.000128964	0.52893	0.322931	0.14801	0	0	
0	0	0	0	0.280226	0.627479	0.0922954	0	0	0	0	
0	0	0	0.0728711	0.339947	0.554431	0.0327511	0	0	0	0	
0	1.55754e-07	0.999995	4.35686e-06	0	0	0	0	0	0	0	
0	0	0	0	0	0.218102	0	0	0	0.625518	0.15638	
0	0	0	0	0	0.218102	0	0	0	0.625518	0.15638	
0	0	0	0	0	0.218102	0	0	0	0.625518	0.15638	
0	0	0.000446947	0.721389	0.278164	0	0	0	0	0	0	


Vector Pi :

0	0.514253	0.2222	0.0578342	0.0625759	0.0502162	0.0929204	0	0	0	0	


Vector Phi :

0.00137926	0.442793	0.152619	0.0607352	0.0797636	0.0665357	0.0539448	0.00137926	0.00137926	0.00137926	0.138091	
