
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.698823	0.301177	0	0	0	0	0	0	
0	0.801558	0.183113	0.0153288	0	0	0	0	0	0	0	
0	0.202751	0.643753	0.143028	0.0104675	0	0	0	0	0	0	
0	0.0244192	0.29137	0.457895	0.215789	0.0105263	0	0	0	0	0	
0	0	0.0517241	0.301724	0.482759	0.155172	0.00862069	0	0	0	0	
0.0169538	0	0	0	0.251226	0.573206	0.121423	0.0169538	0.0202371	0	0	
0.142857	0	0	0	0	0	0.5	0.142857	0.214286	0	0	
0	0	0	0.698823	0.301177	0	0	0	0	0	0	
0.181818	0	0	0	0	0	0	0.181818	0.545455	0	0.0909091	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.793293	0.206707	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00809764	0.991902	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.793293	0.206707	0	0	0	0	
0	0	0	0	0	0	0	0.642857	0.357143	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.331322	0.335345	0.15	0.05	0.0833333	0	0	0.05	0	0	


Vector Phi :

0.00382998	0.350949	0.324347	0.15893	0.0962247	0.0389049	0.0111069	0.00382998	0.0087103	0.000791847	0.00237554	
