
Parameters: 11 states AND 11 symbols

Matrix A :

0.16129	0	0	0.0322581	0.322581	0	0.16129	0.16129	0	0.16129	0	
0	0.903858	0.0933918	0.00275024	0	0	0	0	0	0	0	
0	0.255987	0.604063	0.136065	0.00388433	0	0	0	0	0	0	
0.00446428	0.0265281	0.312758	0.455357	0.1875	0	0.00446428	0.00446428	0	0.00446428	0	
0.0357143	0	0	0.365079	0.492064	0	0.0357143	0.0357143	0	0.0357143	0	
0	0	1	0	0	0	0	0	0	0	0	
0.16129	0	0	0.0322581	0.322581	0	0.16129	0.16129	0	0.16129	0	
0.16129	0	0	0.0322581	0.322581	0	0.16129	0.16129	0	0.16129	0	
0.0833333	0	0	0	0	0.333333	0.0833333	0.0833333	0.333334	0.0833333	0	
0.16129	0	0	0.0322581	0.322581	0	0.16129	0.16129	0	0.16129	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	0	0	0.818182	0.181818	0	0	0	
0	0.368793	0.631207	0	0	0	0	0	0	0	0	
0	0	0.00181078	0.998189	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.818182	0.181818	0	0	0	
0	0	0	0	0	0	0.818182	0.181818	0	0	0	
0	0	0	0	0	0	0	0	0.999999	6.29939e-07	0	
0	0	0	0	0	0	0.818182	0.181818	0	0	0	
0	0	0	0	0	0	0	0.2	0	0.2	0.6	


Vector Pi :

0.00416667	0.666386	0.100281	0.116667	0.0666667	0	0.00416667	0.00416667	0	0.00416667	0.0333333	


Vector Phi :

0.00656897	0.607188	0.218208	0.0949301	0.0533989	0	0.00656897	0.00656897	0	0.00656897	0	
