
Parameters: 11 states AND 11 symbols

Matrix A :

0.166661	0	0	0	0	0	0	0.176842	0	0	0.656498	
0	0.753236	0.212095	0.0320878	0.00258168	0	0	0	0	0	0	
0	0.212446	0.583675	0.175568	0.0283105	0	0	0	0	0	0	
0.027909	0.0329216	0.297311	0.451163	0.190696	0	0	0	0	0	0	
0	0.00589073	0.0255436	0.276733	0.484282	0.176105	0	0.0314449	0	0	0	
0	0	0	0	0.159842	0.35386	0.252927	0.233372	0	0	0	
0	0	0.0622712	0.186638	0.751091	0	0	0	0	0	0	
0	0	0	0	0	0	0.123083	0.336484	0.0436992	0	0.496734	
0	0	0	0	0	0	0.0587284	0.0150729	0.294118	0.294118	0.337963	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0	0	0	0	0.377747	0	0.113324	0.0226639	0.486265	


Matrix B :

0	0	0	0	0	6.25874e-05	0.999937	0	0	0	0	
0	0.331039	0.668961	0	0	0	0	0	0	0	0	
0	0	0.028627	0.971373	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.000115008	0.831974	0.167911	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.360892	0.639108	0	0	


Vector Pi :

0	0.260939	0.255728	0.15	0.166665	0.0447925	0.0218762	0	0	0	0.1	


Vector Phi :

0.00597494	0.261964	0.272968	0.178407	0.132286	0.0360544	0.0266723	0.0208736	0.0145678	0.012831	0.0374019	
