
Parameters: 11 states AND 11 symbols

Matrix A :

0.493727	0	0	0.448862	0	0.0574112	0	0	0	0	0	
0	0.761794	0.231423	0	0	0.00678277	0	0	0	0	0	
0	0.111722	0.719297	0.0141458	0.154836	0	0	0	0	0	0	
0	0.0070962	0.363825	0.568003	0.0610761	0	0	0	0	0	0	
0	0	0.00288551	0.208588	0.434649	0.324388	0.0294898	0	0	0	0	
0.0489909	0	0	0.0355001	0	0.687447	0.219615	0.0084468	0	0	0	
0.245461	0	0	0.0181749	0	8.42841e-06	0.509088	0.227268	0	0	0	
0.00793666	0	0	0	0	0	0.206278	0.674603	0.111183	0	0	
0	0	0	0	0	0	0	0.258634	0.724126	0.0172403	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0.999974	2.62371e-05	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0359261	0.964074	0	0	0	0	0	0	0	0	
0	0	0.0133995	0.986601	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0160673	0	0.825234	0.158699	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.040481	0.0842862	0.314627	0.103919	0.0971678	0.0761935	0.0833005	0.1	0.100025	0	0	


Vector Phi :

0.0570105	0.126579	0.262184	0.121092	0.0848884	0.101326	0.0940102	0.10372	0.0445814	0.00153637	0.00307151	
