
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.684685	0.306306	0.00900901	0	0	0	0	0	0	0	
0	0.138889	0.694444	0.166667	0	0	0	0	0	0	0	
0.0171846	0	0.169492	0.665254	0.14807	0	0	0	0	0	0	
0	0	0	0	0.642797	0.0855835	0	0.271619	0	0	0	
0	0	0.0341718	0.410062	0.0757025	0.46779	0.012273	0	0	0	0	
0	0	0	0	0	0.60176	0.394547	0.00368822	4.37149e-06	0	0	
0	0	0	0	0	0	0.149144	0.650589	0.200267	0	0	
0	0	0	0	0	0	0.142511	0.0542103	0.704918	0.0983607	0	
0	0	0	0	0	0	0.0277778	0	0.138889	0.805556	0.0277778	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0.506849	0.493151	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0	0	0	0	0	0	0.545455	0.454545	


Vector Pi :

0	0.166667	0.233333	0.15	0.117137	0.0495292	0.0561137	0.0438863	0.1	0.0666667	0.0166667	


Vector Phi :

0.00342663	0.0937705	0.212897	0.199403	0.0983801	0.0741899	0.0516221	0.093092	0.103578	0.0611455	0.00849519	
