
Parameters: 11 states AND 11 symbols

Matrix A :

0.58	0	0	0	0.24	0	0	0	0	0	0.18	
0	0.832542	0.167458	0	0	0	0	0	0	0	0	
0	0.0887978	0.817689	0	0	0.0935133	0	0	0	0	0	
0	0	0	0.755778	0.244222	0	0	0	0	0	0	
0.105263	0	0	0.0234618	0.666667	0.195836	0	0	0	0	0.00877193	
0	0	0.142598	0	0.0813765	0.776026	0	0	0	0	0	
0.5	0	0	0	0.5	0	0	0	0	0	0	
0	0	0	0	0	0	0.285714	0.571429	0.142857	0	0	
0	0	0	0	0	0	0	0.142857	0.571429	0.285714	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0.145455	0	0	0	0	0	0	0.0363636	0	0	0.818182	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.999674	0.000326465	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.239954	0.395951	0.364096	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.428571	0	0.571429	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.216804	0.26653	0	0.1	0.316667	0	0.0166667	0	0.0166667	0.0666667	


Vector Phi :

0.0439142	0.188124	0.355832	0.00951994	0.0988651	0.234932	0.00185356	0.00646803	0.00690752	0.00500311	0.0485812	
