
Parameters: 11 states AND 11 symbols

Matrix A :

0.256990	0.000000	0.000000	0.000000	0.044512	0.000000	0.698498	0.000000	0.000000	0.000000	0.000000	
0.000000	0.623529	0.341176	0.000000	0.035294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171875	0.598958	0.020091	0.172618	0.000000	0.000000	0.005208	0.031250	0.000000	0.000000	
0.000000	0.000000	0.514009	0.428868	0.000000	0.000000	0.000000	0.000000	0.057124	0.000000	0.000000	
0.000000	0.000000	0.000010	0.218091	0.537057	0.023984	0.000000	0.158528	0.062329	0.000000	0.000000	
0.082806	0.000000	0.000000	0.494641	0.000000	0.422552	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.388889	0.555556	0.000000	0.000000	0.055556	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002125	0.000000	0.563880	0.000000	0.433995	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203817	0.796183	
0.080795	0.000000	0.000000	0.000000	0.000000	0.000000	0.053379	0.000000	0.000000	0.865826	0.000000	
0.272595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000042	0.727362	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.753845	0.246155	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.666842	0.333158	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039442	0.000000	0.039754	0.000000	0.041692	0.128980	0.119068	0.276091	0.236649	0.118325	
0.000000	0.000000	0.000000	0.000000	0.000000	0.161302	0.530583	0.308114	0.000000	0.000000	0.000000	


Vector Pi :

0.164033	0.233333	0.233333	0.233201	0.000000	0.000000	0.000000	0.100000	0.000000	0.036094	0.000006	


Vector Phi :

0.036106	0.142831	0.312854	0.127446	0.131015	0.044086	0.028870	0.039574	0.025223	0.038338	0.073658	
