
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308287	0.691713	0.000000	
0.000000	0.598944	0.381230	0.019687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000139	
0.041103	0.141273	0.578284	0.191748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047592	
0.000005	0.000000	0.000000	0.231839	0.325811	0.000000	0.000000	0.000000	0.000000	0.049150	0.393195	
0.000000	0.066509	0.653265	0.136563	0.143663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333309	0.075219	0.444618	0.000000	0.112428	0.000000	0.000000	0.034425	0.000000	
0.000000	0.000000	0.000000	0.000000	0.483517	0.064983	0.418464	0.033036	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999971	0.000029	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636362	0.363638	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.344092	0.000002	0.000000	0.068557	0.587349	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438865	0.000000	0.000000	0.467587	0.093548	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050573	0.949427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.926459	0.073541	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.148027	0.142000	0.141975	0.000000	0.142000	0.425999	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	0.681804	0.272719	0.045453	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.584414	0.415586	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.056864	0.243136	0.130132	0.136535	0.072486	0.013081	0.000000	0.000000	0.199486	0.148280	


Vector Phi :

0.010646	0.105223	0.258522	0.086376	0.082423	0.043753	0.047221	0.165225	0.031447	0.118002	0.051162	
