
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000034	0.000000	0.999966	
0.009403	0.765403	0.000000	0.000000	0.000000	0.220422	0.000000	0.000000	0.004772	0.000000	0.000000	
0.017399	0.982594	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.072289	0.000000	0.320362	0.484542	0.017582	0.000000	0.105226	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.648037	0.188310	0.163653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.254906	0.000000	0.000000	0.328418	0.189916	0.191276	0.000000	0.035484	
0.000000	0.000000	0.050161	0.000000	0.000021	0.000000	0.461030	0.203898	0.284890	0.000000	0.000000	
0.000000	0.000000	0.040950	0.000000	0.595848	0.000000	0.000000	0.001091	0.000002	0.362108	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235845	0.259297	0.504858	
0.000000	0.000000	0.113985	0.000000	0.496403	0.000000	0.000000	0.000000	0.000000	0.389612	0.000000	
0.000000	0.000000	0.000415	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.283228	0.716355	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.433196	0.566804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.267204	0.732796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113481	0.886519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.963243	0.036757	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.848013	0.151987	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.498678	0.270985	0.162591	0.040648	0.027098	


Vector Pi :

0.000000	0.333333	0.000000	0.200000	0.147409	0.000000	0.000000	0.152591	0.105440	0.000001	0.061226	


Vector Phi :

0.009449	0.349375	0.083414	0.065185	0.074187	0.077010	0.059652	0.026818	0.043698	0.090489	0.120723	
