
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.831019	0.168981	
0.017807	0.797986	0.172495	0.000000	0.000000	0.011713	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054864	0.304147	0.379384	0.037173	0.112609	0.111823	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053307	0.555939	0.102479	0.204919	0.083356	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025853	0.543035	0.048044	0.113836	0.268627	0.000605	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.894764	0.105235	0.000000	0.000000	
0.000000	0.000000	0.156755	0.649384	0.000030	0.000000	0.152326	0.041505	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540601	0.000014	0.363225	0.096160	0.000000	
0.000000	0.000000	0.026239	0.000961	0.051517	0.000000	0.421187	0.000000	0.500096	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.034787	0.000000	0.000000	0.069573	0.000000	0.309763	0.000000	0.585878	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.091802	0.724593	0.183605	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299562	0.700438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056855	0.943145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.655127	0.344873	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.644232	0.319031	0.036737	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.923102	0.000000	0.000000	0.027212	0.049687	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694535	0.305465	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277032	0.457149	0.265818	0.000000	


Vector Pi :

0.016375	0.319859	0.213475	0.256640	0.000000	0.010049	0.000000	0.171988	0.011614	0.000000	0.000000	


Vector Phi :

0.017211	0.334519	0.205122	0.097372	0.048948	0.040544	0.079085	0.039590	0.068749	0.018109	0.050752	
