
Parameters: 11 states AND 11 symbols

Matrix A :

0.598040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162235	0.000000	0.239725	0.000000	
0.000000	0.543716	0.420929	0.000000	0.000000	0.035355	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093419	0.253997	0.250741	0.163975	0.149690	0.088179	0.000000	0.000000	0.000000	0.000000	
0.000000	0.415743	0.485967	0.000001	0.000000	0.098289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005590	0.295837	0.463476	0.215061	0.020037	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.610718	0.138845	0.000000	0.000000	0.250437	
0.000000	0.000000	0.000000	0.000783	0.102859	0.000000	0.479041	0.137706	0.254504	0.000000	0.025107	
0.000000	0.000000	0.000000	0.529903	0.469672	0.000000	0.000370	0.000052	0.000000	0.000000	0.000003	
0.000000	0.000000	0.000000	0.113147	0.001152	0.000000	0.166951	0.298560	0.346547	0.000000	0.073644	
0.103386	0.000000	0.058247	0.000000	0.000000	0.000000	0.000006	0.067877	0.281807	0.488677	0.000000	
0.052221	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113657	0.834122	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514948	0.000000	0.291031	0.194021	
0.000000	0.972995	0.027005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.798887	0.201113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.697681	0.302319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999096	0.000904	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087743	0.912257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033420	0.000000	0.000000	0.000000	0.658271	0.106457	0.201852	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.671617	0.328382	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.171553	0.000000	0.218858	0.313367	0.061042	0.000000	0.066620	0.034928	0.133632	0.000000	


Vector Phi :

0.016744	0.142808	0.163708	0.119948	0.128942	0.069074	0.139751	0.059336	0.081328	0.051564	0.026797	
