
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.550307	0.177760	0.000000	0.000000	0.271933	0.000000	0.000000	0.000000	0.000000	
0.000000	0.209105	0.286623	0.282160	0.000000	0.222112	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.353119	0.490015	0.000137	0.088242	0.007132	0.005493	0.000000	0.055863	0.000000	0.000000	
0.000000	0.264321	0.122919	0.150466	0.004286	0.458000	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.329811	0.144846	0.523643	0.001700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.409898	0.000000	0.413444	0.000000	0.000000	0.176657	0.000000	
0.000000	0.232591	0.079898	0.066369	0.592686	0.000000	0.000000	0.000000	0.000000	0.000000	0.028455	
0.000000	0.275993	0.000000	0.000000	0.000000	0.551317	0.000000	0.000000	0.000000	0.000000	0.172691	
0.000000	0.000000	0.000000	0.143916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856084	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.925703	0.074297	0.000000	0.000000	
0.831743	0.168257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.210315	0.000000	0.292756	0.000000	0.198772	0.099386	0.000000	0.198772	0.000000	0.000000	
0.000000	0.945421	0.005586	0.048992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000149	0.971946	0.027905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.780577	0.219423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.177939	0.665761	0.156300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.567854	0.364768	0.067378	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.501142	0.498854	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183332	0.000000	0.649788	0.166880	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.300472	0.699528	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125702	0.000000	0.000000	0.000000	0.272780	0.467755	0.066881	0.000000	0.066881	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.258380	0.411114	0.247879	0.000000	0.000000	0.082626	


Vector Pi :

0.000000	0.212702	0.085872	0.408977	0.000000	0.172449	0.000000	0.000000	0.120000	0.000000	0.000000	


Vector Phi :

0.014649	0.226000	0.221139	0.154028	0.111495	0.134440	0.060783	0.021985	0.014118	0.023750	0.017612	
