
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.817403	0.167309	0.0152879	0	0	0	0	0	0	0	
0	0.241491	0.546536	0.174407	0	0	0	0	0	0	0.0375663	
0	0	0.194398	0.530802	0.191778	0	0	0.00256388	2.60447e-05	0	0.0804314	
0	0	0	2.80944e-07	0.537735	0.309358	0.00927156	0.0363001	0.107334	0	0	
0	0.136557	0.484853	0.221885	0	0.156705	0	0	0	0	0	
0	0	0.0348393	0	0.001628	0.762384	0.132594	0	0.0685548	0	0	
0	0	0	0	0	0.0841381	0.370407	0.340909	0	0.204545	0	
0	0	0	0	0.168256	0	0.152619	0.278566	0.400558	0	0	
0.037037	0	0	0	0	0	0.0740741	0.259259	0	0.62963	0	
0	0	0	0	0.125855	0	0	0.137432	0.736712	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.344693	0.655307	0	0	0	0	0	0	0	0	
0	0	0.0106047	0.989395	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.964414	0.0355865	0	0	0	0	
0	0	0	0	0.634436	0.365564	0	0	0	0	0	
0	0	0	0	0	0.0212603	0.97874	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.785714	0	0.214286	
0	0	0	0	0.144618	0.855382	0	0	0	0	0	


Vector Pi :

0	0.331372	0.235295	0.101955	0.05681	0.0928085	5.15374e-06	0.0333333	0.0296602	0.0166667	0.102095	


Vector Phi :

0.0030347	0.363145	0.245474	0.127421	0.0726855	0.0514756	0.0237605	0.0333816	0.0396666	0.0204842	0.0194702	
