
Parameters: 11 states AND 11 symbols

Matrix A :

0.372291	0	0.062774	0	0.125516	0.439418	0	0	0	0	0	
0	0.834074	0.14605	0.0178864	0.00199012	0	0	0	0	0	0	
0	0.235578	0.568226	0.172529	0.0167596	0	0	0	0.00690774	0	0	
0	0.0671034	0.296533	0.4375	0.176093	0	0.0170455	0	0.00572469	0	0	
0	0.00897466	0.0180524	0.288288	0.504504	0.113258	0.0669221	0	0	0	0	
0	0	0	0.11306	0.301492	0.564531	0.0209169	0	0	0	0	
0.454499	0	0	0	0	0	0	0	0.545501	0	0	
0.25	0	0	0	0	0.333333	0	0.416667	0	0	0	
0	0	0	0	5.97457e-05	0	0	0.555522	0	0	0.444418	
0.362549	0	0	0	0	0	0	0.362549	0	0.274903	0	
0	0	0	0	0	0	0	0	0	0.616951	0.383049	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.325863	0.674137	0	0	0	0	0	0	0	0	
0	0	0.00403691	0.995963	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.560654	0.439346	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.11634	0	0.773209	0	0.11045	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.308475	0.228812	0.462713	


Vector Pi :

0.0166667	0.449112	0.184221	0.183333	0.1	0.0666667	0	0	0	0	0	


Vector Phi :

0.0140132	0.41422	0.246516	0.146251	0.0938665	0.046573	0.00974882	0.0104768	0.0078581	0.00481629	0.00566055	
