
Parameters: 11 states AND 11 symbols

Matrix A :

0.124091	0	0.110878	0.765031	0	0	0	0	0	0	0	
0	0.88545	0.106188	0.00836124	0	0	0	0	0	0	0	
0	0.171683	0.679277	0.139352	0.00968825	0	0	0	0	0	0	
0	0.00279273	0.233105	0.6	0.164103	0	0	0	0	0	0	
0.117447	0	0	0.141216	0.508279	0.233058	0	0	0	0	0	
0	0	0	0	0	0.666475	0.178963	0	0.154561	0	0	
0	0	0	0	0	0	0.726296	0.273704	0	0	0	
0	0	0	0	0	0.374043	0	0.0137032	0.612254	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.271939	0.728061	0	0	0	0	0	0	0	0	
0	0	0.0376208	0.959314	0	0	0.00306493	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.505345	0.494655	0	0	0	
0	0	0	0	0	0	0	0	0.646734	0.353266	0	
0	0	0	0	0	0	0	0.219629	0.780371	0	0	
0	0	0	0	0	0	0.756474	0.183903	0.0596226	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.340076	0.309924	0.116667	0.116667	0.0543911	0	0.0456089	0	0.0166667	0	


Vector Phi :

0.0239027	0.386893	0.25548	0.163896	0.0597309	0.0524028	0.0342646	0.00950873	0.0139213	0	0	
