
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.16691	0.83309	
0	0.816623	0.173186	0.0101913	0	0	0	0	0	0	0	
0	0.181972	0.595907	0.218431	0.00368987	0	0	0	0	0	0	
0	0.00440962	0.228792	0.577075	0.173913	0.0158103	0	0	0	0	0	
0	0	0.01875	0.25	0.51875	0.2125	0	0	0	0	0	
0.0327869	0	0	0.0409836	0.262295	0.516393	0.147541	0	0	0	0	
0.0331874	0	0	0	0.0166667	0.333333	0.5	0.116813	0	0	0	
0	0	0	0	0	0	0.291807	0	0.707161	0	0.00103207	
0	0	0	0	0	0.0950197	0.90498	0	0	0	0	
0	0	0	0	0	0	0	0.10542	0.0374376	0.785714	0.0714286	
0	0	0	0	0	0	0	0	0.444444	0.222222	0.333333	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.270109	0.729891	0	0	0	0	0	0	0	0	
0	0	0.0112383	0.988762	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.229644	0.287022	0.166667	0.0833333	0.133333	0.0666667	0	0	0.0333333	0	


Vector Phi :

0.00514235	0.22778	0.224479	0.212834	0.137481	0.104674	0.0515193	0.00728782	0.00904058	0.0120323	0.0077283	
