
Parameters: 11 states AND 11 symbols

Matrix A :

0.2408	0.0345345	0.0393726	0.192353	0.49294	0	0	0	0	0	0	
0	0.81388	0.179811	0.00630915	0	0	0	0	0	0	0	
0	0.210526	0.534413	0.230769	0.0202429	0.00404858	0	0	0	0	0	
0	0.0330189	0.254717	0.485849	0.212264	0.0141509	0	0	0	0	0	
0	0	0.0162051	0.251754	0.539387	0.181321	0.0113326	0	0	0	0	
0.0549052	0	0	0	0.175582	0.537626	0.231888	0	0	0	0	
0.276716	0	0	0	0	0.0665678	0.477612	0.164179	0.0149254	0	0	
0.0344828	0	0	0	0	0	0.344828	0.482759	0.137931	0	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	
0	0	0	0	0	0	0.25	0.5	0	0	0.25	


Matrix B :

0	0	0	0	0	0.147145	0.852855	0	0	0	0	
0	0.265861	0.734139	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

4.16774e-05	0.216667	0.233333	0.183333	0.183329	0.0999628	0.0166667	0	0	0.0166667	0.05	


Vector Phi :

0.0247902	0.27521	0.211213	0.178703	0.145514	0.0717491	0.0511672	0.0209505	0.00608909	0.00974278	0.00487146	
