
Parameters: 11 states AND 11 symbols

Matrix A :

0.167608	0	0	0	0.0692959	0.167608	0.167608	0.167608	0.047017	0.167608	0.0456465	
0	0.871196	0	0	0	0	0	0	0	0	0.128804	
0.00653026	0	0.445094	4.96242e-07	0.25302	0.00653026	0.00653026	0.00653026	0.269234	0.00653026	0	
0.00816121	0	0.471009	0.0874872	0.400698	0.00816121	0.00816121	0.00816121	0	0.00816121	0	
0	0	0	0	0.283003	0	0	0	0.653002	0	0.063995	
0.167608	0	0	0	0.0692959	0.167608	0.167608	0.167608	0.047017	0.167608	0.0456465	
0.167608	0	0	0	0.0692959	0.167608	0.167608	0.167608	0.047017	0.167608	0.0456465	
0.167608	0	0	0	0.0692959	0.167608	0.167608	0.167608	0.047017	0.167608	0.0456465	
0	0.57159	0	2.7879e-07	0	0	0	0	0.270307	0	0.158103	
0.167608	0	0	0	0.0692959	0.167608	0.167608	0.167608	0.047017	0.167608	0.0456465	
0	0	0	0.272224	0.067591	0	0	0	0.221112	0	0.439073	


Matrix B :

0	0	0	0.0353149	0.130452	0.0723684	0.262673	0.214702	0.15805	0.0316099	0.0948298	
0	0.55696	0.44304	0	0	0	0	0	0	0	0	
0	0	0	0	0.0532459	0.715882	0.207436	0.023436	0	0	0	
0	0	0	0.000987023	0.726436	0.272577	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0353149	0.130452	0.0723684	0.262673	0.214702	0.15805	0.0316099	0.0948298	
0	0	0	0.0353149	0.130452	0.0723684	0.262673	0.214702	0.15805	0.0316099	0.0948298	
0	0	0	0.0353149	0.130452	0.0723684	0.262673	0.214702	0.15805	0.0316099	0.0948298	
0	0	0.220694	0.779306	0	0	0	0	0	0	0	
0	0	0	0.0353149	0.130452	0.0723684	0.262673	0.214702	0.15805	0.0316099	0.0948298	
0	0	0.311217	0.688783	0	0	0	0	0	0	0	


Vector Pi :

0.00594068	0.468382	0	0.0926317	0.0625407	0.00594068	0.00594068	0.00594068	0.129418	0.00594068	0.217325	


Vector Phi :

0.00420396	0.53879	0.0421718	0.0496835	0.0603792	0.00420396	0.00420396	0.00420396	0.121413	0.00420396	0.166542	
