
Parameters: 11 states AND 11 symbols

Matrix A :

0.12381	0	0	0.0906625	0.29029	0	0.12381	0.12381	0.12381	0.12381	0	
0	0.801634	0.195889	0	0	0	0	0	0	0	0.00247767	
0	0.169459	0.688676	1.18437e-07	0	0.141864	0	0	0	0	0	
0	0.00744157	0.321551	0.617927	0.0530802	0	0	0	0	0	0	
0.0353738	0	0.0400323	0.433496	0.349603	0	0.0353738	0.0353738	0.0353738	0.0353738	0	
0	0	0	0.727897	0.0722935	0.199809	0	0	0	0	0	
0.12381	0	0	0.0906625	0.29029	0	0.12381	0.12381	0.12381	0.12381	0	
0.12381	0	0	0.0906625	0.29029	0	0.12381	0.12381	0.12381	0.12381	0	
0.12381	0	0	0.0906625	0.29029	0	0.12381	0.12381	0.12381	0.12381	0	
0.12381	0	0	0.0906625	0.29029	0	0.12381	0.12381	0.12381	0.12381	0	
0.2	0	0	0	0	0	0.2	0.2	0.2	0.2	0	


Matrix B :

0.0454545	0	0	0	0	0	0.545455	0.181818	0.0454545	0.0909091	0.0909091	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0138747	0.947638	0.0384873	0	0	0	0	0	0	0	
0	0	0	0.564986	0.435014	0	0	0	0	0	0	
0	0	0	0	0.0272706	0.972729	0	0	0	0	0	
0	0	0	0.891316	0.108684	0	0	0	0	0	0	
0.0454545	0	0	0	0	0	0.545455	0.181818	0.0454545	0.0909091	0.0909091	
0.0454545	0	0	0	0	0	0.545455	0.181818	0.0454545	0.0909091	0.0909091	
0.0454545	0	0	0	0	0	0.545455	0.181818	0.0454545	0.0909091	0.0909091	
0.0454545	0	0	0	0	0	0.545455	0.181818	0.0454545	0.0909091	0.0909091	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00333333	0.324933	0.460944	0.14678	0.0337299	0.00040979	0.00333333	0.00333333	0.00333333	0.00333333	0.0165356	


Vector Phi :

0.00302558	0.336026	0.386074	0.165617	0.0278763	0.0684463	0.00302558	0.00302558	0.00302558	0.00302558	0.000832563	
