
Parameters: 11 states AND 11 symbols

Matrix A :

0.214252	0	0	0	0	0	0	0.214252	0.214303	0.214252	0.142942	
0	0.750043	0.23818	0	0	0.0117766	0	0	0	0	0	
0	0.210335	0.608662	0.0109731	0	0.170029	0	0	0	0	0	
0.00713655	0	0	0.0109486	0.206753	0	0.577402	0.00713655	0	0.00713655	0.183486	
0	0	0	0	0.460907	0	0.105965	0	0	0	0.433128	
0.00220918	0	0.154892	0.209173	0.0147798	0.498743	0.00138205	0.00220918	0.0164697	0.00220918	0.0979323	
0	0	0	0.079444	4.90416e-07	0	0.483122	0	0	0	0.437434	
0.214252	0	0	0	0	0	0	0.214252	0.214303	0.214252	0.142942	
0.12146	0	0.123285	0	0	0	0.200331	0.12146	0.312003	0.12146	0	
0.214252	0	0	0	0	0	0	0.214252	0.214303	0.214252	0.142942	
0	0.148296	0.851668	0	0	0	0	0	0	0	3.58996e-05	


Matrix B :

0	0	0	0	0	0	0.642828	0.142869	0	0.142869	0.0714343	
0	0.999916	8.43084e-05	0	0	0	0	0	0	0	0	
0	0	0.97314	0.0268604	0	0	0	0	0	0	0	
0	0	0	0.00276639	0.997234	0	0	0	0	0	0	
0	0	0	0	0.000154663	0.999845	0	0	0	0	0	
0	0	0	0.983691	0.0163091	0	0	0	0	0	0	
0	0	0	0	0.924834	0.0576493	0.0175164	0	0	0	0	
0	0	0	0	0	0	0.642828	0.142869	0	0.142869	0.0714343	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.642828	0.142869	0	0.142869	0.0714343	
0	0	0	0.867021	0.132979	0	0	0	0	0	0	


Vector Pi :

0	0.316709	0.447227	0	0.016667	0.204412	0.0149847	0	0	0	0	


Vector Phi :

0.00381193	0.336459	0.365396	0.0356606	0.0172914	0.131849	0.0463376	0.00381193	0.00671841	0.00381193	0.048851	
