
Parameters: 11 states AND 11 symbols

Matrix A :

0.619466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.380534	0.000000	
0.000000	0.833080	0.159392	0.000000	0.000000	0.000000	0.007528	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199795	0.595921	0.000000	0.188341	0.000000	0.002850	0.013093	0.000000	0.000000	0.000000	
0.000000	0.157690	0.734321	0.107989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.203090	0.499090	0.297820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.390118	0.009882	0.355556	0.000000	0.025318	0.219127	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.003416	0.000000	0.000000	0.996584	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.200509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614902	0.184589	0.000000	
0.000000	0.000000	0.000000	0.266667	0.000000	0.733333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.160029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.839971	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.581672	0.418328	0.000000	0.000000	
0.000000	0.464536	0.535464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.287459	0.712541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.372889	0.627111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.713915	0.286085	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.790451	0.209549	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196415	0.309071	0.494514	


Vector Pi :

0.033333	0.300930	0.416991	0.036141	0.079272	0.066667	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.039987	0.360914	0.253333	0.061063	0.096684	0.072556	0.003439	0.005154	0.050185	0.024480	0.032205	
