
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.000000	
0.000000	0.862701	0.000000	0.000000	0.000000	0.000000	0.000000	0.137299	0.000000	0.000000	0.000000	
0.000000	0.453526	0.463806	0.082668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074549	0.380646	0.287563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257243	
0.000000	0.116320	0.203206	0.601181	0.079293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025964	0.000000	0.000000	0.000000	0.296267	0.651805	0.025964	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.262278	0.292918	0.000012	0.000000	0.000000	0.144766	0.000000	0.046970	0.253057	
0.000000	0.000000	0.000000	0.000000	0.282874	0.228587	0.000000	0.000000	0.000000	0.371413	0.117126	
0.095986	0.000000	0.000000	0.000000	0.096683	0.711344	0.095986	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040807	0.072941	0.000000	0.000000	0.000000	0.000000	0.587959	0.298293	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736842	0.263158	
0.000000	0.175997	0.431364	0.392639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.017513	0.982485	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.946576	0.053424	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.894017	0.105983	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.443390	0.556610	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736842	0.263158	
0.000000	0.000000	0.000000	0.000000	0.895569	0.104431	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.860897	0.139103	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.495627	0.137706	0.133333	0.000000	0.231757	0.000000	0.000000	0.000000	0.001577	0.000000	


Vector Phi :

0.019613	0.444761	0.109912	0.082305	0.043689	0.095151	0.019613	0.071402	0.013076	0.042373	0.058105	
