
Parameters: 11 states AND 11 symbols

Matrix A :

0.826914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173086	
0.000000	0.773015	0.000000	0.219599	0.000000	0.000000	0.000000	0.007386	0.000000	0.000000	0.000000	
0.000000	0.950056	0.000000	0.000000	0.000000	0.000000	0.028974	0.020969	0.000000	0.000001	0.000000	
0.000000	0.000000	0.164725	0.502879	0.000000	0.000000	0.110908	0.199080	0.000000	0.022408	0.000000	
0.000000	0.000000	0.717698	0.282302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.552970	0.000000	0.447030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000708	0.000000	0.000000	0.808950	0.190341	
0.000000	0.000000	0.000000	0.001575	0.271657	0.000000	0.114677	0.512515	0.099577	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062176	0.438059	0.499764	0.000001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.080000	0.075168	0.000000	0.000000	0.164832	0.400000	0.280000	
0.036512	0.000000	0.000000	0.000000	0.000059	0.102069	0.000000	0.000000	0.000000	0.160487	0.700873	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.585023	0.414977	
0.000000	0.509801	0.490199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033831	0.714018	0.252151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.595440	0.404560	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092609	0.000000	0.907391	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.101612	0.898388	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592765	0.399772	0.007463	0.000000	


Vector Pi :

0.000000	0.250756	0.187533	0.061711	0.000000	0.000000	0.000000	0.133333	0.133333	0.100000	0.133333	


Vector Phi :

0.024424	0.286916	0.068549	0.153404	0.046305	0.018169	0.035450	0.115648	0.050862	0.084493	0.115780	
